school,school_setting,school_type,classroom,teaching_method,n_student,student_id
QOQTS,Urban,Public,3XJ,Standard,24,PY1GY
QOQTS,Urban,Public,3XJ,Standard,24,RP33I
QOQTS,Urban,Public,3XJ,Standard,24,T61LX
QOQTS,Urban,Public,3XJ,Standard,24,T94QN
QOQTS,Urban,Public,3XJ,Standard,24,W95QH
QOQTS,Urban,Public,3XJ,Standard,24,WUC3P
QOQTS,Urban,Public,3XJ,Standard,24,XILO8
QOQTS,Urban,Public,3XJ,Standard,24,ZUFG3
QOQTS,Urban,Public,RK7,Standard,22,0MXW8
QOQTS,Urban,Public,RK7,Standard,22,0VLI0
QOQTS,Urban,Public,RK7,Standard,22,1MUNN
QOQTS,Urban,Public,RK7,Standard,22,64P1X
QOQTS,Urban,Public,RK7,Standard,22,6S1RB
QOQTS,Urban,Public,RK7,Standard,22,8KXVK
QOQTS,Urban,Public,RK7,Standard,22,9PPQ2
QOQTS,Urban,Public,RK7,Standard,22,9TOAI
QOQTS,Urban,Public,RK7,Standard,22,A8OCT
QOQTS,Urban,Public,RK7,Standard,22,F41NC
QOQTS,Urban,Public,RK7,Standard,22,GC32I
QOQTS,Urban,Public,RK7,Standard,22,JVQOT
QOQTS,Urban,Public,RK7,Standard,22,L5MKI
QOQTS,Urban,Public,RK7,Standard,22,M401J
QOQTS,Urban,Public,RK7,Standard,22,M4RHA
QOQTS,Urban,Public,RK7,Standard,22,N1ZJX
QOQTS,Urban,Public,RK7,Standard,22,NNP1T
QOQTS,Urban,Public,RK7,Standard,22,O3INT
QOQTS,Urban,Public,RK7,Standard,22,P7B9V
QOQTS,Urban,Public,RK7,Standard,22,RAAGQ
QOQTS,Urban,Public,RK7,Standard,22,RDSJZ
QOQTS,Urban,Public,RK7,Standard,22,Y0SC0
QOQTS,Urban,Public,SUR,Standard,28,0ATHH
QOQTS,Urban,Public,SUR,Standard,28,36XVY
QOQTS,Urban,Public,SUR,Standard,28,5F3AB
QOQTS,Urban,Public,SUR,Standard,28,6B3YQ
QOQTS,Urban,Public,SUR,Standard,28,7SAPU
QOQTS,Urban,Public,SUR,Standard,28,7UYMS
QOQTS,Urban,Public,SUR,Standard,28,7VV8V
QOQTS,Urban,Public,SUR,Standard,28,A2OLH
QOQTS,Urban,Public,SUR,Standard,28,D42XF
QOQTS,Urban,Public,SUR,Standard,28,DSS9N
QOQTS,Urban,Public,SUR,Standard,28,EP1OW
QOQTS,Urban,Public,SUR,Standard,28,FCNU9
QOQTS,Urban,Public,SUR,Standard,28,G3900
QOQTS,Urban,Public,SUR,Standard,28,H2O56
QOQTS,Urban,Public,SUR,Standard,28,IEA4E
QOQTS,Urban,Public,SUR,Standard,28,IXNI7
QOQTS,Urban,Public,SUR,Standard,28,KV76E
QOQTS,Urban,Public,SUR,Standard,28,M3C4F
QOQTS,Urban,Public,SUR,Standard,28,MINBK
QOQTS,Urban,Public,SUR,Standard,28,NH2XP
QOQTS,Urban,Public,SUR,Standard,28,NK0RT
QOQTS,Urban,Public,SUR,Standard,28,OFPX7
QOQTS,Urban,Public,SUR,Standard,28,SDWCT
QOQTS,Urban,Public,SUR,Standard,28,U355K
QOQTS,Urban,Public,SUR,Standard,28,WKFXN
QOQTS,Urban,Public,SUR,Standard,28,WPUEY
QOQTS,Urban,Public,SUR,Standard,28,XSWF9
QOQTS,Urban,Public,SUR,Standard,28,YZBI1
QOQTS,Urban,Public,X2O,Experimental,25,2Y5KB
QOQTS,Urban,Public,X2O,Experimental,25,3G0AI
QOQTS,Urban,Public,X2O,Experimental,25,3TPE1
QOQTS,Urban,Public,X2O,Experimental,25,59VYG
QOQTS,Urban,Public,X2O,Experimental,25,AKDEM
QOQTS,Urban,Public,X2O,Experimental,25,AO6BG
QOQTS,Urban,Public,X2O,Experimental,25,EJAMZ
QOQTS,Urban,Public,X2O,Experimental,25,FZF17
QOQTS,Urban,Public,X2O,Experimental,25,G193S
QOQTS,Urban,Public,X2O,Experimental,25,H5DOH
QOQTS,Urban,Public,X2O,Experimental,25,HD0QR
QOQTS,Urban,Public,X2O,Experimental,25,HSJ6V
QOQTS,Urban,Public,X2O,Experimental,25,I0YK4
QOQTS,Urban,Public,X2O,Experimental,25,ICRP4
QOQTS,Urban,Public,X2O,Experimental,25,LJWJ6
QOQTS,Urban,Public,X2O,Experimental,25,MHXTU
QOQTS,Urban,Public,X2O,Experimental,25,QPJGR
QOQTS,Urban,Public,X2O,Experimental,25,QS03G
QOQTS,Urban,Public,X2O,Experimental,25,QW5M0
QOQTS,Urban,Public,X2O,Experimental,25,SAYN0
QOQTS,Urban,Public,X2O,Experimental,25,UC234
QOQTS,Urban,Public,X2O,Experimental,25,UM88I
QOQTS,Urban,Public,X2O,Experimental,25,W4M1T
QOQTS,Urban,Public,X2O,Experimental,25,X32YR
QOQTS,Urban,Public,X2O,Experimental,25,YS6D7
QOQTS,Urban,Public,XZ4,Standard,22,0HAGQ
QOQTS,Urban,Public,XZ4,Standard,22,1DSAG
QOQTS,Urban,Public,XZ4,Standard,22,2RXVE
QOQTS,Urban,Public,XZ4,Standard,22,3Z0V4
QOQTS,Urban,Public,XZ4,Standard,22,4QH1V
QOQTS,Urban,Public,XZ4,Standard,22,5BK70
QOQTS,Urban,Public,XZ4,Standard,22,9Q9RK
QOQTS,Urban,Public,XZ4,Standard,22,AAUAP
QOQTS,Urban,Public,XZ4,Standard,22,F3G51
QOQTS,Urban,Public,XZ4,Standard,22,F5RU2
QOQTS,Urban,Public,XZ4,Standard,22,FSTS2
QOQTS,Urban,Public,XZ4,Standard,22,HGCQA
QOQTS,Urban,Public,XZ4,Standard,22,IDSWX
QOQTS,Urban,Public,XZ4,Standard,22,JZA64
QOQTS,Urban,Public,XZ4,Standard,22,N3IUQ
QOQTS,Urban,Public,XZ4,Standard,22,NRHKL
QOQTS,Urban,Public,XZ4,Standard,22,NYDID
QOQTS,Urban,Public,XZ4,Standard,22,QFCSU
QOQTS,Urban,Public,XZ4,Standard,22,QLVBH
QOQTS,Urban,Public,XZ4,Standard,22,S8BUS
QOQTS,Urban,Public,XZ4,Standard,22,TQ7FO
QOQTS,Urban,Public,XZ4,Standard,22,WUBEL
UAGPU,Suburban,Public,1SZ,Standard,22,15087
UAGPU,Suburban,Public,1SZ,Standard,22,68TLS
UAGPU,Suburban,Public,1SZ,Standard,22,8LQQZ
UAGPU,Suburban,Public,1SZ,Standard,22,96R50
UAGPU,Suburban,Public,1SZ,Standard,22,9V75V
UAGPU,Suburban,Public,1SZ,Standard,22,AUZ9N
UAGPU,Suburban,Public,1SZ,Standard,22,B19E2
UAGPU,Suburban,Public,1SZ,Standard,22,B2NRX
UAGPU,Suburban,Public,1SZ,Standard,22,CFH25
UAGPU,Suburban,Public,1SZ,Standard,22,DI6CN
UAGPU,Suburban,Public,1SZ,Standard,22,EEW82
UAGPU,Suburban,Public,1SZ,Standard,22,F9L7V
UAGPU,Suburban,Public,1SZ,Standard,22,GDU43
UAGPU,Suburban,Public,1SZ,Standard,22,JZQIP
UAGPU,Suburban,Public,1SZ,Standard,22,LHLZ0
UAGPU,Suburban,Public,1SZ,Standard,22,O5U7H
UAGPU,Suburban,Public,1SZ,Standard,22,T3MLI
UAGPU,Suburban,Public,1SZ,Standard,22,T51PH
UAGPU,Suburban,Public,1SZ,Standard,22,TM3WU
UAGPU,Suburban,Public,1SZ,Standard,22,VOASI
UAGPU,Suburban,Public,1SZ,Standard,22,YQ2AF
UAGPU,Suburban,Public,1SZ,Standard,22,YV3L0
UAGPU,Suburban,Public,62L,Standard,23,0VF9P
UAGPU,Suburban,Public,62L,Standard,23,10GPN
UAGPU,Suburban,Public,62L,Standard,23,2N2TX
UAGPU,Suburban,Public,62L,Standard,23,5JSKA
UAGPU,Suburban,Public,62L,Standard,23,5ZOS4
UAGPU,Suburban,Public,62L,Standard,23,94EK4
UAGPU,Suburban,Public,62L,Standard,23,B8GPJ
UAGPU,Suburban,Public,62L,Standard,23,BAEWN
UAGPU,Suburban,Public,62L,Standard,23,G4UTB
UAGPU,Suburban,Public,62L,Standard,23,GDMQS
UAGPU,Suburban,Public,62L,Standard,23,KTSB7
UAGPU,Suburban,Public,62L,Standard,23,KXPEE
UAGPU,Suburban,Public,62L,Standard,23,N42JI
UAGPU,Suburban,Public,62L,Standard,23,P5X30
UAGPU,Suburban,Public,62L,Standard,23,RTV9D
UAGPU,Suburban,Public,62L,Standard,23,S8HYS
UAGPU,Suburban,Public,62L,Standard,23,SE4E4
UAGPU,Suburban,Public,62L,Standard,23,TQBTQ
UAGPU,Suburban,Public,62L,Standard,23,VEXWA
UAGPU,Suburban,Public,62L,Standard,23,W6LZR
UAGPU,Suburban,Public,62L,Standard,23,Y4ZOH
UAGPU,Suburban,Public,62L,Standard,23,YIFYG
UAGPU,Suburban,Public,62L,Standard,23,ZEUU8
UAGPU,Suburban,Public,NWZ,Standard,21,17EXU
UAGPU,Suburban,Public,NWZ,Standard,21,23BMT
UAGPU,Suburban,Public,NWZ,Standard,21,2GDJ8
UAGPU,Suburban,Public,NWZ,Standard,21,36YGH
UAGPU,Suburban,Public,NWZ,Standard,21,7NE6P
UAGPU,Suburban,Public,NWZ,Standard,21,93BY7
UAGPU,Suburban,Public,NWZ,Standard,21,ATEDY
UAGPU,Suburban,Public,NWZ,Standard,21,EHWEI
UAGPU,Suburban,Public,NWZ,Standard,21,F6MAL
UAGPU,Suburban,Public,NWZ,Standard,21,GVD2M
UAGPU,Suburban,Public,NWZ,Standard,21,JM80A
UAGPU,Suburban,Public,NWZ,Standard,21,LQAVG
UAGPU,Suburban,Public,NWZ,Standard,21,N1C5K
UAGPU,Suburban,Public,NWZ,Standard,21,OJM71
UAGPU,Suburban,Public,NWZ,Standard,21,S0UET
UAGPU,Suburban,Public,NWZ,Standard,21,TD1N0
UAGPU,Suburban,Public,NWZ,Standard,21,V9D0M
UAGPU,Suburban,Public,NWZ,Standard,21,WNW5P
UAGPU,Suburban,Public,NWZ,Standard,21,XGFGI
UAGPU,Suburban,Public,NWZ,Standard,21,Y2S14
UAGPU,Suburban,Public,NWZ,Standard,21,YBGHP
UAGPU,Suburban,Public,S98,Standard,21,2SCI6
UAGPU,Suburban,Public,S98,Standard,21,58GQ3
UAGPU,Suburban,Public,S98,Standard,21,5HZS0
UAGPU,Suburban,Public,S98,Standard,21,6O11H
UAGPU,Suburban,Public,S98,Standard,21,7BH6I
UAGPU,Suburban,Public,S98,Standard,21,B4BQ2
UAGPU,Suburban,Public,S98,Standard,21,BEDRH
UAGPU,Suburban,Public,S98,Standard,21,BZH4Z
UAGPU,Suburban,Public,S98,Standard,21,C6U78
UAGPU,Suburban,Public,S98,Standard,21,CG4PV
UAGPU,Suburban,Public,S98,Standard,21,DBWGP
UAGPU,Suburban,Public,S98,Standard,21,GGHJ9
UAGPU,Suburban,Public,S98,Standard,21,I9AT5
UAGPU,Suburban,Public,S98,Standard,21,LOKKS
UAGPU,Suburban,Public,S98,Standard,21,NA0CP
UAGPU,Suburban,Public,S98,Standard,21,PXW4K
UAGPU,Suburban,Public,S98,Standard,21,Q94QX
UAGPU,Suburban,Public,S98,Standard,21,RK9Y8
UAGPU,Suburban,Public,S98,Standard,21,RUJQB
UAGPU,Suburban,Public,S98,Standard,21,X7NOM
UAGPU,Suburban,Public,S98,Standard,21,ZU75P
UKPGS,Suburban,Public,08N,Standard,21,1LGMI
UKPGS,Suburban,Public,08N,Standard,21,3K3MA
UKPGS,Suburban,Public,08N,Standard,21,5AT7Y
UKPGS,Suburban,Public,08N,Standard,21,5OKGY
UKPGS,Suburban,Public,08N,Standard,21,6GUH0
UKPGS,Suburban,Public,08N,Standard,21,BVV7P
UKPGS,Suburban,Public,08N,Standard,21,CQRYE
UKPGS,Suburban,Public,08N,Standard,21,CSZV6
UKPGS,Suburban,Public,08N,Standard,21,MVXQR
UKPGS,Suburban,Public,08N,Standard,21,N1923
UKPGS,Suburban,Public,08N,Standard,21,NNADP
UKPGS,Suburban,Public,08N,Standard,21,OEVDO
UKPGS,Suburban,Public,08N,Standard,21,PC2MH
UKPGS,Suburban,Public,08N,Standard,21,RGXS6
UKPGS,Suburban,Public,08N,Standard,21,UX5JT
UKPGS,Suburban,Public,08N,Standard,21,V7CKV
UKPGS,Suburban,Public,08N,Standard,21,XZH2Z
UKPGS,Suburban,Public,08N,Standard,21,YGFAP
UKPGS,Suburban,Public,08N,Standard,21,YPTLT
UKPGS,Suburban,Public,08N,Standard,21,YXBYX
UKPGS,Suburban,Public,08N,Standard,21,ZAH4F
UKPGS,Suburban,Public,9AW,Standard,25,32A5K
UKPGS,Suburban,Public,9AW,Standard,25,3S4PV
UKPGS,Suburban,Public,9AW,Standard,25,48A1T
UKPGS,Suburban,Public,9AW,Standard,25,8N6QZ
UKPGS,Suburban,Public,9AW,Standard,25,B4VE7
UKPGS,Suburban,Public,9AW,Standard,25,COAU1
UKPGS,Suburban,Public,9AW,Standard,25,CPSG8
UKPGS,Suburban,Public,9AW,Standard,25,DQYGC
UKPGS,Suburban,Public,9AW,Standard,25,EUE94
UKPGS,Suburban,Public,9AW,Standard,25,H2NHU
UKPGS,Suburban,Public,9AW,Standard,25,H9GCW
UKPGS,Suburban,Public,9AW,Standard,25,I4IR4
UKPGS,Suburban,Public,9AW,Standard,25,INLHM
UKPGS,Suburban,Public,9AW,Standard,25,JSXAG
UKPGS,Suburban,Public,9AW,Standard,25,KFYSH
UKPGS,Suburban,Public,9AW,Standard,25,LAFO1
UKPGS,Suburban,Public,9AW,Standard,25,M1AZ2
UKPGS,Suburban,Public,9AW,Standard,25,MDLIT
UKPGS,Suburban,Public,9AW,Standard,25,NMN96
UKPGS,Suburban,Public,9AW,Standard,25,S5EY9
UKPGS,Suburban,Public,9AW,Standard,25,TWZWL
UKPGS,Suburban,Public,9AW,Standard,25,VYVEK
UKPGS,Suburban,Public,9AW,Standard,25,WJITF
UKPGS,Suburban,Public,9AW,Standard,25,XOO4J
UKPGS,Suburban,Public,9AW,Standard,25,ZG15E
UKPGS,Suburban,Public,IPU,Experimental,19,0QF6V
UKPGS,Suburban,Public,IPU,Experimental,19,6ZVZS
UKPGS,Suburban,Public,IPU,Experimental,19,7M97F
UKPGS,Suburban,Public,IPU,Experimental,19,9C145
UKPGS,Suburban,Public,IPU,Experimental,19,D6CTU
UKPGS,Suburban,Public,IPU,Experimental,19,FDVGN
UKPGS,Suburban,Public,IPU,Experimental,19,H08BV
UKPGS,Suburban,Public,IPU,Experimental,19,JYMFD
UKPGS,Suburban,Public,IPU,Experimental,19,MCBCN
UKPGS,Suburban,Public,IPU,Experimental,19,ME537
UKPGS,Suburban,Public,IPU,Experimental,19,MTJV5
UKPGS,Suburban,Public,IPU,Experimental,19,O9EES
UKPGS,Suburban,Public,IPU,Experimental,19,OA8E3
UKPGS,Suburban,Public,IPU,Experimental,19,PNXUP
UKPGS,Suburban,Public,IPU,Experimental,19,SNQT3
UKPGS,Suburban,Public,IPU,Experimental,19,SY0BY
UKPGS,Suburban,Public,IPU,Experimental,19,U38NB
UKPGS,Suburban,Public,IPU,Experimental,19,UA1VB
UKPGS,Suburban,Public,IPU,Experimental,19,VDJB4
UKPGS,Suburban,Public,KXB,Experimental,18,4KXHJ
UKPGS,Suburban,Public,KXB,Experimental,18,4USMS
UKPGS,Suburban,Public,KXB,Experimental,18,71V1M
UKPGS,Suburban,Public,KXB,Experimental,18,8023G
UKPGS,Suburban,Public,KXB,Experimental,18,9SSU5
UKPGS,Suburban,Public,KXB,Experimental,18,DT2DK
UKPGS,Suburban,Public,KXB,Experimental,18,DW27M
UKPGS,Suburban,Public,KXB,Experimental,18,F9AF4
UKPGS,Suburban,Public,KXB,Experimental,18,JLT9W
UKPGS,Suburban,Public,KXB,Experimental,18,KA6AR
UKPGS,Suburban,Public,KXB,Experimental,18,ML40U
UKPGS,Suburban,Public,KXB,Experimental,18,N6O4Q
UKPGS,Suburban,Public,KXB,Experimental,18,NDG8X
UKPGS,Suburban,Public,KXB,Experimental,18,PV4KT
UKPGS,Suburban,Public,KXB,Experimental,18,RJ6DM
UKPGS,Suburban,Public,KXB,Experimental,18,W6QBL
UKPGS,Suburban,Public,KXB,Experimental,18,WEKZ0
UKPGS,Suburban,Public,KXB,Experimental,18,WKT2V
UKPGS,Suburban,Public,PGH,Experimental,23,33Q7N
UKPGS,Suburban,Public,PGH,Experimental,23,3UFPK
UKPGS,Suburban,Public,PGH,Experimental,23,6IDYQ
UKPGS,Suburban,Public,PGH,Experimental,23,6SPGY
UKPGS,Suburban,Public,PGH,Experimental,23,82ZHK
UKPGS,Suburban,Public,PGH,Experimental,23,9SO36
UKPGS,Suburban,Public,PGH,Experimental,23,BLJ07
UKPGS,Suburban,Public,PGH,Experimental,23,CHAJB
UKPGS,Suburban,Public,PGH,Experimental,23,DXJFP
UKPGS,Suburban,Public,PGH,Experimental,23,EAKC5
UKPGS,Suburban,Public,PGH,Experimental,23,F51X9
UKPGS,Suburban,Public,PGH,Experimental,23,IGUFT
UKPGS,Suburban,Public,PGH,Experimental,23,JG0OS
UKPGS,Suburban,Public,PGH,Experimental,23,JHB0I
UKPGS,Suburban,Public,PGH,Experimental,23,LB4AC
UKPGS,Suburban,Public,PGH,Experimental,23,O77YR
UKPGS,Suburban,Public,PGH,Experimental,23,OA330
UKPGS,Suburban,Public,PGH,Experimental,23,QZX9P
UKPGS,Suburban,Public,PGH,Experimental,23,TBYDV
UKPGS,Suburban,Public,PGH,Experimental,23,TFEUO
UKPGS,Suburban,Public,PGH,Experimental,23,W2GFZ
UKPGS,Suburban,Public,PGH,Experimental,23,WQCRG
UKPGS,Suburban,Public,PGH,Experimental,23,X3GT7
UKPGS,Suburban,Public,XXE,Standard,22,3BGGH
UKPGS,Suburban,Public,XXE,Standard,22,3YWAD
UKPGS,Suburban,Public,XXE,Standard,22,65F54
UKPGS,Suburban,Public,XXE,Standard,22,6DY5A
UKPGS,Suburban,Public,XXE,Standard,22,A85PD
UKPGS,Suburban,Public,XXE,Standard,22,B5CG1
UKPGS,Suburban,Public,XXE,Standard,22,G5CGC
UKPGS,Suburban,Public,XXE,Standard,22,HQ67D
UKPGS,Suburban,Public,XXE,Standard,22,I0A4E
UKPGS,Suburban,Public,XXE,Standard,22,I3X3Z
UKPGS,Suburban,Public,XXE,Standard,22,JWURS
UKPGS,Suburban,Public,XXE,Standard,22,NFI2E
UKPGS,Suburban,Public,XXE,Standard,22,O4GRR
UKPGS,Suburban,Public,XXE,Standard,22,PSZFU
UKPGS,Suburban,Public,XXE,Standard,22,QDBCB
UKPGS,Suburban,Public,XXE,Standard,22,SVZZ0
UKPGS,Suburban,Public,XXE,Standard,22,U25RO
UKPGS,Suburban,Public,XXE,Standard,22,UGYBD
UKPGS,Suburban,Public,XXE,Standard,22,UNN56
UKPGS,Suburban,Public,XXE,Standard,22,XQA13
UKPGS,Suburban,Public,XXE,Standard,22,YDXV0
UKPGS,Suburban,Public,XXE,Standard,22,YSH7U
UUUQX,Suburban,Non-public,6C1,Standard,16,0KUVX
UUUQX,Suburban,Non-public,6C1,Standard,16,1BEFZ
UUUQX,Suburban,Non-public,6C1,Standard,16,5C3GO
UUUQX,Suburban,Non-public,6C1,Standard,16,7OLG6
UUUQX,Suburban,Non-public,6C1,Standard,16,86HWL
UUUQX,Suburban,Non-public,6C1,Standard,16,95R1X
UUUQX,Suburban,Non-public,6C1,Standard,16,CWZPO
UUUQX,Suburban,Non-public,6C1,Standard,16,MN04N
UUUQX,Suburban,Non-public,6C1,Standard,16,MYVA0
UUUQX,Suburban,Non-public,6C1,Standard,16,OCUFY
UUUQX,Suburban,Non-public,6C1,Standard,16,QDWO8
UUUQX,Suburban,Non-public,6C1,Standard,16,W2UP9
UUUQX,Suburban,Non-public,6C1,Standard,16,X6H3Z
UUUQX,Suburban,Non-public,6C1,Standard,16,XH5US
UUUQX,Suburban,Non-public,6C1,Standard,16,Y3HMW
UUUQX,Suburban,Non-public,6C1,Standard,16,Z2JKR
UUUQX,Suburban,Non-public,AE1,Experimental,17,236KA
UUUQX,Suburban,Non-public,AE1,Experimental,17,25NAF
UUUQX,Suburban,Non-public,AE1,Experimental,17,4ER6K
UUUQX,Suburban,Non-public,AE1,Experimental,17,5BAJD
UUUQX,Suburban,Non-public,AE1,Experimental,17,5CQKT
UUUQX,Suburban,Non-public,AE1,Experimental,17,5T3FK
UUUQX,Suburban,Non-public,AE1,Experimental,17,8SREJ
UUUQX,Suburban,Non-public,AE1,Experimental,17,IG2ZG
UUUQX,Suburban,Non-public,AE1,Experimental,17,P73C4
UUUQX,Suburban,Non-public,AE1,Experimental,17,PN7DI
UUUQX,Suburban,Non-public,AE1,Experimental,17,PWTOX
UUUQX,Suburban,Non-public,AE1,Experimental,17,RF5NL
UUUQX,Suburban,Non-public,AE1,Experimental,17,S3D1U
UUUQX,Suburban,Non-public,AE1,Experimental,17,T0NB9
UUUQX,Suburban,Non-public,AE1,Experimental,17,U19G8
UUUQX,Suburban,Non-public,AE1,Experimental,17,UWEZN
UUUQX,Suburban,Non-public,AE1,Experimental,17,WIX9F
UUUQX,Suburban,Non-public,H7S,Experimental,16,0U7J2
UUUQX,Suburban,Non-public,H7S,Experimental,16,13G8V
UUUQX,Suburban,Non-public,H7S,Experimental,16,1FKL9
UUUQX,Suburban,Non-public,H7S,Experimental,16,34TV1
UUUQX,Suburban,Non-public,H7S,Experimental,16,4DXL9
UUUQX,Suburban,Non-public,H7S,Experimental,16,4EVEG
UUUQX,Suburban,Non-public,H7S,Experimental,16,8MR97
UUUQX,Suburban,Non-public,H7S,Experimental,16,9J2Z8
UUUQX,Suburban,Non-public,H7S,Experimental,16,BIFAM
UUUQX,Suburban,Non-public,H7S,Experimental,16,HY397
UUUQX,Suburban,Non-public,H7S,Experimental,16,P9VM7
UUUQX,Suburban,Non-public,H7S,Experimental,16,PBMNM
UUUQX,Suburban,Non-public,H7S,Experimental,16,R4LBA
UUUQX,Suburban,Non-public,H7S,Experimental,16,RMUPP
UUUQX,Suburban,Non-public,H7S,Experimental,16,TAFK3
UUUQX,Suburban,Non-public,H7S,Experimental,16,XWXL4
UUUQX,Suburban,Non-public,P8I,Standard,20,038FI
UUUQX,Suburban,Non-public,P8I,Standard,20,05KAX
UUUQX,Suburban,Non-public,P8I,Standard,20,20UT3
UUUQX,Suburban,Non-public,P8I,Standard,20,4QD4Z
UUUQX,Suburban,Non-public,P8I,Standard,20,5QKZ9
UUUQX,Suburban,Non-public,P8I,Standard,20,7L0U6
UUUQX,Suburban,Non-public,P8I,Standard,20,8RSUD
UUUQX,Suburban,Non-public,P8I,Standard,20,AYAZF
UUUQX,Suburban,Non-public,P8I,Standard,20,C3584
UUUQX,Suburban,Non-public,P8I,Standard,20,DPUY4
UUUQX,Suburban,Non-public,P8I,Standard,20,HYYYA
UUUQX,Suburban,Non-public,P8I,Standard,20,PRZUQ
UUUQX,Suburban,Non-public,P8I,Standard,20,QM24G
UUUQX,Suburban,Non-public,P8I,Standard,20,S98ME
UUUQX,Suburban,Non-public,P8I,Standard,20,SEBPC
UUUQX,Suburban,Non-public,P8I,Standard,20,SMJ14
UUUQX,Suburban,Non-public,P8I,Standard,20,T570M
UUUQX,Suburban,Non-public,P8I,Standard,20,WB8AL
UUUQX,Suburban,Non-public,P8I,Standard,20,Y6B5R
UUUQX,Suburban,Non-public,P8I,Standard,20,Z2G9R
UUUQX,Suburban,Non-public,SSP,Standard,15,07N4F
UUUQX,Suburban,Non-public,SSP,Standard,15,0AIOR
UUUQX,Suburban,Non-public,SSP,Standard,15,37W3X
UUUQX,Suburban,Non-public,SSP,Standard,15,3E36E
UUUQX,Suburban,Non-public,SSP,Standard,15,3SWL5
UUUQX,Suburban,Non-public,SSP,Standard,15,8ECN8
UUUQX,Suburban,Non-public,SSP,Standard,15,ER2T8
UUUQX,Suburban,Non-public,SSP,Standard,15,GTHLL
UUUQX,Suburban,Non-public,SSP,Standard,15,IT97C
UUUQX,Suburban,Non-public,SSP,Standard,15,IZDY7
UUUQX,Suburban,Non-public,SSP,Standard,15,JPYUB
UUUQX,Suburban,Non-public,SSP,Standard,15,NTU46
UUUQX,Suburban,Non-public,SSP,Standard,15,Q7ZIU
UUUQX,Suburban,Non-public,SSP,Standard,15,YTS8T
UUUQX,Suburban,Non-public,SSP,Standard,15,Z4549
VHDHF,Rural,Non-public,CD8,Experimental,20,18VK7
VHDHF,Rural,Non-public,CD8,Experimental,20,8.00E+10
VHDHF,Rural,Non-public,CD8,Experimental,20,8HJY3
VHDHF,Rural,Non-public,CD8,Experimental,20,AN3SG
VHDHF,Rural,Non-public,CD8,Experimental,20,BB5YM
VHDHF,Rural,Non-public,CD8,Experimental,20,BEC7H
VHDHF,Rural,Non-public,CD8,Experimental,20,GCN2Y
VHDHF,Rural,Non-public,CD8,Experimental,20,GF5N4
VHDHF,Rural,Non-public,CD8,Experimental,20,GZYH3
VHDHF,Rural,Non-public,CD8,Experimental,20,HA8N7
VHDHF,Rural,Non-public,CD8,Experimental,20,I2MTP
VHDHF,Rural,Non-public,CD8,Experimental,20,IKVTW
VHDHF,Rural,Non-public,CD8,Experimental,20,NOHNV
VHDHF,Rural,Non-public,CD8,Experimental,20,O8UE1
VHDHF,Rural,Non-public,CD8,Experimental,20,PA8XJ
