school,student_id,school_setting,school_type,classroom,teaching_method,n_student
DNQDD,EDR5K,Suburban,Public,2AP,Standard,27.0
DNQDD,IRU9S,Suburban,Public,2AP,Standard,27.0
DNQDD,JIPLL,Suburban,Public,2AP,Standard,27.0
DNQDD,MH6W5,Suburban,Public,2AP,Standard,27.0
DNQDD,N1ICX,Suburban,Public,2AP,Standard,27.0
DNQDD,QFID8,Suburban,Public,2AP,Standard,27.0
DNQDD,RYRXG,Suburban,Public,2AP,Standard,27.0
DNQDD,T0TIH,Suburban,Public,2AP,Standard,27.0
DNQDD,U086J,Suburban,Public,2AP,Standard,27.0
DNQDD,U0TQQ,Suburban,Public,2AP,Standard,27.0
DNQDD,UIM0F,Suburban,Public,2AP,Standard,27.0
DNQDD,UPBA8,Suburban,Public,2AP,Standard,27.0
DNQDD,VJQL3,Suburban,Public,2AP,Standard,27.0
DNQDD,X7YLX,Suburban,Public,2AP,Standard,27.0
DNQDD,Y2RWV,Suburban,Public,2AP,Standard,27.0
DNQDD,02WIH,Suburban,Public,PW5,Experimental,20.0
DNQDD,0VR4J,Suburban,Public,PW5,Experimental,20.0
DNQDD,1IEF0,Suburban,Public,PW5,Experimental,20.0
DNQDD,1M9UM,Suburban,Public,PW5,Experimental,20.0
DNQDD,2OI79,Suburban,Public,PW5,Experimental,20.0
DNQDD,463P7,Suburban,Public,PW5,Experimental,20.0
DNQDD,4HD3D,Suburban,Public,PW5,Experimental,20.0
DNQDD,6RFGN,Suburban,Public,PW5,Experimental,20.0
DNQDD,6TTZY,Suburban,Public,PW5,Experimental,20.0
DNQDD,6XLGF,Suburban,Public,PW5,Experimental,20.0
DNQDD,E7VFK,Suburban,Public,PW5,Experimental,20.0
DNQDD,GO92G,Suburban,Public,PW5,Experimental,20.0
DNQDD,GUEXC,Suburban,Public,PW5,Experimental,20.0
DNQDD,MP2DL,Suburban,Public,PW5,Experimental,20.0
DNQDD,UBDCF,Suburban,Public,PW5,Experimental,20.0
DNQDD,VWNJ9,Suburban,Public,PW5,Experimental,20.0
DNQDD,XN65F,Suburban,Public,PW5,Experimental,20.0
DNQDD,Y4LA5,Suburban,Public,PW5,Experimental,20.0
DNQDD,YM3NK,Suburban,Public,PW5,Experimental,20.0
DNQDD,ZR1KH,Suburban,Public,PW5,Experimental,20.0
DNQDD,0KSLY,Suburban,Public,ROP,Experimental,28.0
DNQDD,34LDX,Suburban,Public,ROP,Experimental,28.0
DNQDD,39EA1,Suburban,Public,ROP,Experimental,28.0
DNQDD,5CQ0N,Suburban,Public,ROP,Experimental,28.0
DNQDD,5SLAY,Suburban,Public,ROP,Experimental,28.0
DNQDD,7HDEV,Suburban,Public,ROP,Experimental,28.0
DNQDD,831D6,Suburban,Public,ROP,Experimental,28.0
DNQDD,889HH,Suburban,Public,ROP,Experimental,28.0
DNQDD,B6VQP,Suburban,Public,ROP,Experimental,28.0
DNQDD,H0CGC,Suburban,Public,ROP,Experimental,28.0
DNQDD,JAQ11,Suburban,Public,ROP,Experimental,28.0
DNQDD,JZRVJ,Suburban,Public,ROP,Experimental,28.0
DNQDD,KCJ9W,Suburban,Public,ROP,Experimental,28.0
DNQDD,L0UG9,Suburban,Public,ROP,Experimental,28.0
DNQDD,MGJ90,Suburban,Public,ROP,Experimental,28.0
DNQDD,MR2T1,Suburban,Public,ROP,Experimental,28.0
DNQDD,N3LL6,Suburban,Public,ROP,Experimental,28.0
DNQDD,OA8PY,Suburban,Public,ROP,Experimental,28.0
DNQDD,PXXNX,Suburban,Public,ROP,Experimental,28.0
DNQDD,S7G9W,Suburban,Public,ROP,Experimental,28.0
DNQDD,SJEG2,Suburban,Public,ROP,Experimental,28.0
DNQDD,VG2OX,Suburban,Public,ROP,Experimental,28.0
DNQDD,VJ7SW,Suburban,Public,ROP,Experimental,28.0
DNQDD,XLDOH,Suburban,Public,ROP,Experimental,28.0
DNQDD,XWMAD,Suburban,Public,ROP,Experimental,28.0
DNQDD,YC05X,Suburban,Public,ROP,Experimental,28.0
DNQDD,ZFT9J,Suburban,Public,ROP,Experimental,28.0
DNQDD,ZJ61P,Suburban,Public,ROP,Experimental,28.0
DNQDD,2QC96,Suburban,Public,ST7,Standard,20.0
DNQDD,70S7T,Suburban,Public,ST7,Standard,20.0
DNQDD,8K2VR,Suburban,Public,ST7,Standard,20.0
DNQDD,98B8A,Suburban,Public,ST7,Standard,20.0
DNQDD,99KK2,Suburban,Public,ST7,Standard,20.0
DNQDD,A5BS4,Suburban,Public,ST7,Standard,20.0
DNQDD,F99D8,Suburban,Public,ST7,Standard,20.0
DNQDD,G88DV,Suburban,Public,ST7,Standard,20.0
DNQDD,I9OJV,Suburban,Public,ST7,Standard,20.0
DNQDD,JIMD2,Suburban,Public,ST7,Standard,20.0
DNQDD,JMTOQ,Suburban,Public,ST7,Standard,20.0
DNQDD,LKACN,Suburban,Public,ST7,Standard,20.0
DNQDD,M7XQV,Suburban,Public,ST7,Standard,20.0
DNQDD,MEM4Z,Suburban,Public,ST7,Standard,20.0
DNQDD,OJLP8,Suburban,Public,ST7,Standard,20.0
DNQDD,OX7PB,Suburban,Public,ST7,Standard,20.0
DNQDD,PIYL8,Suburban,Public,ST7,Standard,20.0
DNQDD,SPIWM,Suburban,Public,ST7,Standard,20.0
DNQDD,VD06X,Suburban,Public,ST7,Standard,20.0
DNQDD,YLFY8,Suburban,Public,ST7,Standard,20.0
DNQDD,6K4DK,Suburban,Public,XXJ,Standard,27.0
DNQDD,8NGSI,Suburban,Public,XXJ,Standard,27.0
DNQDD,9GYWF,Suburban,Public,XXJ,Standard,27.0
DNQDD,B8ZPI,Suburban,Public,XXJ,Standard,27.0
DNQDD,B9J7D,Suburban,Public,XXJ,Standard,27.0
DNQDD,BKV9M,Suburban,Public,XXJ,Standard,27.0
DNQDD,D18ZU,Suburban,Public,XXJ,Standard,27.0
DNQDD,E6Q1J,Suburban,Public,XXJ,Standard,27.0
DNQDD,F8Q67,Suburban,Public,XXJ,Standard,27.0
DNQDD,FWYBW,Suburban,Public,XXJ,Standard,27.0
DNQDD,G3GYE,Suburban,Public,XXJ,Standard,27.0
DNQDD,HEIPF,Suburban,Public,XXJ,Standard,27.0
DNQDD,HEOZU,Suburban,Public,XXJ,Standard,27.0
DNQDD,IXYC5,Suburban,Public,XXJ,Standard,27.0
DNQDD,JZYO3,Suburban,Public,XXJ,Standard,27.0
DNQDD,LMU2D,Suburban,Public,XXJ,Standard,27.0
DNQDD,NHYYZ,Suburban,Public,XXJ,Standard,27.0
DNQDD,NR8JR,Suburban,Public,XXJ,Standard,27.0
DNQDD,O2EGZ,Suburban,Public,XXJ,Standard,27.0
DNQDD,OKESX,Suburban,Public,XXJ,Standard,27.0
DNQDD,RV35S,Suburban,Public,XXJ,Standard,27.0
DNQDD,RVEQB,Suburban,Public,XXJ,Standard,27.0
DNQDD,SVLAT,Suburban,Public,XXJ,Standard,27.0
DNQDD,SZ7BS,Suburban,Public,XXJ,Standard,27.0
DNQDD,WLH9L,Suburban,Public,XXJ,Standard,27.0
DNQDD,Y2Z8M,Suburban,Public,XXJ,Standard,27.0
DNQDD,Z7PUC,Suburban,Public,XXJ,Standard,27.0
FBUMG,25M8Y,Rural,Non-public,197,Experimental,14.0
FBUMG,3234W,Rural,Non-public,197,Experimental,14.0
FBUMG,3431D,Rural,Non-public,197,Experimental,14.0
FBUMG,A3RYU,Rural,Non-public,197,Experimental,14.0
FBUMG,ARW1X,Rural,Non-public,197,Experimental,14.0
FBUMG,BZ38P,Rural,Non-public,197,Experimental,14.0
FBUMG,FNZ5V,Rural,Non-public,197,Experimental,14.0
FBUMG,H4WWF,Rural,Non-public,197,Experimental,14.0
FBUMG,HDPCP,Rural,Non-public,197,Experimental,14.0
FBUMG,KJGKN,Rural,Non-public,197,Experimental,14.0
FBUMG,S56V4,Rural,Non-public,197,Experimental,14.0
FBUMG,VMM7O,Rural,Non-public,197,Experimental,14.0
FBUMG,Y9W00,Rural,Non-public,197,Experimental,14.0
FBUMG,Z5DTY,Rural,Non-public,197,Experimental,14.0
FBUMG,04DG5,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,20M2D,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,39KCW,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,5Z1B6,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,6TLU8,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,ATQQJ,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,AYEU1,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,B9FSU,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,EV13K,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,I5H37,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,JC5I9,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,JPE2J,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,MFBYU,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,O144X,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,OGKP3,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,UMFI7,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,V1DNJ,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,YRN9S,Rural,Non-public,5LQ,Experimental,18.0
FBUMG,07R5Z,Rural,Non-public,JGD,Experimental,14.0
FBUMG,39K0Q,Rural,Non-public,JGD,Experimental,14.0
FBUMG,3BUJG,Rural,Non-public,JGD,Experimental,14.0
FBUMG,7PML3,Rural,Non-public,JGD,Experimental,14.0
FBUMG,8FLEP,Rural,Non-public,JGD,Experimental,14.0
FBUMG,95X1X,Rural,Non-public,JGD,Experimental,14.0
FBUMG,IW48S,Rural,Non-public,JGD,Experimental,14.0
FBUMG,K0K0N,Rural,Non-public,JGD,Experimental,14.0
FBUMG,NU48M,Rural,Non-public,JGD,Experimental,14.0
FBUMG,OE2B4,Rural,Non-public,JGD,Experimental,14.0
FBUMG,UUSTB,Rural,Non-public,JGD,Experimental,14.0
FBUMG,VK6OF,Rural,Non-public,JGD,Experimental,14.0
FBUMG,XK8M9,Rural,Non-public,JGD,Experimental,14.0
FBUMG,Y9GZZ,Rural,Non-public,JGD,Experimental,14.0
GJJHK,34ANF,Suburban,Public,HCB,Standard,22.0
GJJHK,40S5U,Suburban,Public,HCB,Standard,22.0
GJJHK,4GUP5,Suburban,Public,HCB,Standard,22.0
GJJHK,7JBMI,Suburban,Public,HCB,Standard,22.0
GJJHK,7KY71,Suburban,Public,HCB,Standard,22.0
GJJHK,8EZAA,Suburban,Public,HCB,Standard,22.0
GJJHK,9P75A,Suburban,Public,HCB,Standard,22.0
GJJHK,AIU1M,Suburban,Public,HCB,Standard,22.0
GJJHK,CT443,Suburban,Public,HCB,Standard,22.0
GJJHK,EH504,Suburban,Public,HCB,Standard,22.0
GJJHK,EUYRP,Suburban,Public,HCB,Standard,22.0
GJJHK,F25BI,Suburban,Public,HCB,Standard,22.0
GJJHK,I7CCK,Suburban,Public,HCB,Standard,22.0
GJJHK,IZMFR,Suburban,Public,HCB,Standard,22.0
GJJHK,KEQ3F,Suburban,Public,HCB,Standard,22.0
GJJHK,LH25F,Suburban,Public,HCB,Standard,22.0
GJJHK,LM4OR,Suburban,Public,HCB,Standard,22.0
GJJHK,P3N7B,Suburban,Public,HCB,Standard,22.0
GJJHK,PFAAM,Suburban,Public,HCB,Standard,22.0
GJJHK,RX0B1,Suburban,Public,HCB,Standard,22.0
GJJHK,S8IFL,Suburban,Public,HCB,Standard,22.0
GJJHK,UXH3Z,Suburban,Public,HCB,Standard,22.0
GJJHK,0NJH4,Suburban,Public,NOR,Experimental,27.0
GJJHK,4MEAA,Suburban,Public,NOR,Experimental,27.0
GJJHK,4RJ6D,Suburban,Public,NOR,Experimental,27.0
GJJHK,5X4KE,Suburban,Public,NOR,Experimental,27.0
GJJHK,71A2K,Suburban,Public,NOR,Experimental,27.0
GJJHK,72VS3,Suburban,Public,NOR,Experimental,27.0
GJJHK,7812G,Suburban,Public,NOR,Experimental,27.0
GJJHK,7QOXC,Suburban,Public,NOR,Experimental,27.0
GJJHK,9Z43Y,Suburban,Public,NOR,Experimental,27.0
GJJHK,AWC27,Suburban,Public,NOR,Experimental,27.0
GJJHK,B9JUN,Suburban,Public,NOR,Experimental,27.0
GJJHK,BVRKY,Suburban,Public,NOR,Experimental,27.0
GJJHK,CGV37,Suburban,Public,NOR,Experimental,27.0
GJJHK,CNEYB,Suburban,Public,NOR,Experimental,27.0
GJJHK,DUG1A,Suburban,Public,NOR,Experimental,27.0
GJJHK,FBVVD,Suburban,Public,NOR,Experimental,27.0
GJJHK,I0L86,Suburban,Public,NOR,Experimental,27.0
GJJHK,I30XE,Suburban,Public,NOR,Experimental,27.0
GJJHK,JH2PX,Suburban,Public,NOR,Experimental,27.0
GJJHK,PNO97,Suburban,Public,NOR,Experimental,27.0
GJJHK,QZJWC,Suburban,Public,NOR,Experimental,27.0
GJJHK,RUPTX,Suburban,Public,NOR,Experimental,27.0
GJJHK,TMN52,Suburban,Public,NOR,Experimental,27.0
GJJHK,WPYXQ,Suburban,Public,NOR,Experimental,27.0
GJJHK,YPLB7,Suburban,Public,NOR,Experimental,27.0
GJJHK,ZH0UC,Suburban,Public,NOR,Experimental,27.0
GJJHK,ZLIIF,Suburban,Public,NOR,Experimental,27.0
GJJHK,0YINX,Suburban,Public,X78,Standard,21.0
GJJHK,1X80E,Suburban,Public,X78,Standard,21.0
GJJHK,42M64,Suburban,Public,X78,Standard,21.0
GJJHK,4EPVT,Suburban,Public,X78,Standard,21.0
GJJHK,6TS1O,Suburban,Public,X78,Standard,21.0
GJJHK,7X7KI,Suburban,Public,X78,Standard,21.0
GJJHK,AX6YY,Suburban,Public,X78,Standard,21.0
GJJHK,CZSGJ,Suburban,Public,X78,Standard,21.0
GJJHK,IJKWF,Suburban,Public,X78,Standard,21.0
GJJHK,ILS1W,Suburban,Public,X78,Standard,21.0
GJJHK,KUH3Q,Suburban,Public,X78,Standard,21.0
GJJHK,LFC9U,Suburban,Public,X78,Standard,21.0
GJJHK,MIGU8,Suburban,Public,X78,Standard,21.0
GJJHK,MMT5M,Suburban,Public,X78,Standard,21.0
GJJHK,R1PZ7,Suburban,Public,X78,Standard,21.0
GJJHK,RWS2C,Suburban,Public,X78,Standard,21.0
GJJHK,SJ05X,Suburban,Public,X78,Standard,21.0
GJJHK,USMBE,Suburban,Public,X78,Standard,21.0
GJJHK,W1RIV,Suburban,Public,X78,Standard,21.0
GJJHK,ZJ7VU,Suburban,Public,X78,Standard,21.0
GJJHK,ZJHIT,Suburban,Public,X78,Standard,21.0
GJJHK,0G5ME,Suburban,Public,YUC,Standard,21.0
GJJHK,0TIVQ,Suburban,Public,YUC,Standard,21.0
GJJHK,3RFLZ,Suburban,Public,YUC,Standard,21.0
GJJHK,5TM1N,Suburban,Public,YUC,Standard,21.0
GJJHK,73BV7,Suburban,Public,YUC,Standard,21.0
GJJHK,7K35Q,Suburban,Public,YUC,Standard,21.0
GJJHK,7SD9P,Suburban,Public,YUC,Standard,21.0
GJJHK,8D526,Suburban,Public,YUC,Standard,21.0
GJJHK,9S1OP,Suburban,Public,YUC,Standard,21.0
GJJHK,DZP4C,Suburban,Public,YUC,Standard,21.0
GJJHK,F3VMF,Suburban,Public,YUC,Standard,21.0
GJJHK,FYE5C,Suburban,Public,YUC,Standard,21.0
GJJHK,K3DEI,Suburban,Public,YUC,Standard,21.0
GJJHK,K6QF7,Suburban,Public,YUC,Standard,21.0
GJJHK,M14K7,Suburban,Public,YUC,Standard,21.0
GJJHK,N1YBR,Suburban,Public,YUC,Standard,21.0
GJJHK,O6C2E,Suburban,Public,YUC,Standard,21.0
GJJHK,P259Z,Suburban,Public,YUC,Standard,21.0
GJJHK,QUOMH,Suburban,Public,YUC,Standard,21.0
GJJHK,RT30S,Suburban,Public,YUC,Standard,21.0
GJJHK,S85CT,Suburban,Public,YUC,Standard,21.0
GJJHK,1AP9Z,Suburban,Public,ZDT,Standard,27.0
GJJHK,2WHU2,Suburban,Public,ZDT,Standard,27.0
GJJHK,74BU8,Suburban,Public,ZDT,Standard,27.0
GJJHK,79WZ1,Suburban,Public,ZDT,Standard,27.0
GJJHK,7ZTHI,Suburban,Public,ZDT,Standard,27.0
GJJHK,8FPNB,Suburban,Public,ZDT,Standard,27.0
GJJHK,B1OMF,Suburban,Public,ZDT,Standard,27.0
GJJHK,BED44,Suburban,Public,ZDT,Standard,27.0
GJJHK,CL6FV,Suburban,Public,ZDT,Standard,27.0
GJJHK,DXOUM,Suburban,Public,ZDT,Standard,27.0
GJJHK,EPWXS,Suburban,Public,ZDT,Standard,27.0
GJJHK,FIRGN,Suburban,Public,ZDT,Standard,27.0
GJJHK,FZMZP,Suburban,Public,ZDT,Standard,27.0
GJJHK,GI2EF,Suburban,Public,ZDT,Standard,27.0
GJJHK,HKS1U,Suburban,Public,ZDT,Standard,27.0
GJJHK,K0K0A,Suburban,Public,ZDT,Standard,27.0
GJJHK,K6ZPT,Suburban,Public,ZDT,Standard,27.0
GJJHK,L8312,Suburban,Public,ZDT,Standard,27.0
GJJHK,LB2TH,Suburban,Public,ZDT,Standard,27.0
GJJHK,ND7EU,Suburban,Public,ZDT,Standard,27.0
GJJHK,O8YKS,Suburban,Public,ZDT,Standard,27.0
GJJHK,SPPI3,Suburban,Public,ZDT,Standard,27.0
GJJHK,U2EMB,Suburban,Public,ZDT,Standard,27.0
GJJHK,UKJAZ,Suburban,Public,ZDT,Standard,27.0
GJJHK,VKH07,Suburban,Public,ZDT,Standard,27.0
GJJHK,W5NUO,Suburban,Public,ZDT,Standard,27.0
GJJHK,XRD78,Suburban,Public,ZDT,Standard,27.0
GOKXL,4KZTB,Rural,Public,ENO,Experimental,22.0
GOKXL,73OKF,Rural,Public,ENO,Experimental,22.0
GOKXL,7GLHH,Rural,Public,ENO,Experimental,22.0
GOKXL,7PFTS,Rural,Public,ENO,Experimental,22.0
GOKXL,86R4S,Rural,Public,ENO,Experimental,22.0
GOKXL,99V7R,Rural,Public,ENO,Experimental,22.0
GOKXL,9TO9F,Rural,Public,ENO,Experimental,22.0
GOKXL,B5Y1R,Rural,Public,ENO,Experimental,22.0
GOKXL,BVRN8,Rural,Public,ENO,Experimental,22.0
GOKXL,C9ZJQ,Rural,Public,ENO,Experimental,22.0
GOKXL,DNCDV,Rural,Public,ENO,Experimental,22.0
GOKXL,GK1Q3,Rural,Public,ENO,Experimental,22.0
GOKXL,HCOHF,Rural,Public,ENO,Experimental,22.0
GOKXL,K2N0T,Rural,Public,ENO,Experimental,22.0
GOKXL,KI2M3,Rural,Public,ENO,Experimental,22.0
GOKXL,NK5EF,Rural,Public,ENO,Experimental,22.0
GOKXL,PLX9B,Rural,Public,ENO,Experimental,22.0
GOKXL,RFVK8,Rural,Public,ENO,Experimental,22.0
GOKXL,RTGSE,Rural,Public,ENO,Experimental,22.0
GOKXL,SQBOO,Rural,Public,ENO,Experimental,22.0
GOKXL,UPAJX,Rural,Public,ENO,Experimental,22.0
GOKXL,YSVSY,Rural,Public,ENO,Experimental,22.0
GOKXL,1990J,Rural,Public,TSA,Experimental,23.0
GOKXL,2UYFR,Rural,Public,TSA,Experimental,23.0
GOKXL,31EAI,Rural,Public,TSA,Experimental,23.0
GOKXL,5H30M,Rural,Public,TSA,Experimental,23.0
GOKXL,6THJV,Rural,Public,TSA,Experimental,23.0
GOKXL,8GKA1,Rural,Public,TSA,Experimental,23.0
GOKXL,B7ZPX,Rural,Public,TSA,Experimental,23.0
GOKXL,CESCR,Rural,Public,TSA,Experimental,23.0
GOKXL,DZLHN,Rural,Public,TSA,Experimental,23.0
GOKXL,EJH9S,Rural,Public,TSA,Experimental,23.0
GOKXL,ENASL,Rural,Public,TSA,Experimental,23.0
GOKXL,GVLVE,Rural,Public,TSA,Experimental,23.0
GOKXL,H6KJ5,Rural,Public,TSA,Experimental,23.0
GOKXL,JHKPJ,Rural,Public,TSA,Experimental,23.0
GOKXL,JX1DB,Rural,Public,TSA,Experimental,23.0
GOKXL,L1D2K,Rural,Public,TSA,Experimental,23.0
GOKXL,LBNRH,Rural,Public,TSA,Experimental,23.0
GOKXL,NRU3S,Rural,Public,TSA,Experimental,23.0
GOKXL,PUU4A,Rural,Public,TSA,Experimental,23.0
GOKXL,QOXPF,Rural,Public,TSA,Experimental,23.0
GOKXL,R4P1G,Rural,Public,TSA,Experimental,23.0
GOKXL,XHFUX,Rural,Public,TSA,Experimental,23.0
GOKXL,ZRYLC,Rural,Public,TSA,Experimental,23.0
GOKXL,0YXPR,Rural,Public,VA6,Standard,19.0
GOKXL,1QIW0,Rural,Public,VA6,Standard,19.0
GOKXL,1SDXS,Rural,Public,VA6,Standard,19.0
GOKXL,6BFD2,Rural,Public,VA6,Standard,19.0
GOKXL,876R0,Rural,Public,VA6,Standard,19.0
GOKXL,APD4B,Rural,Public,VA6,Standard,19.0
GOKXL,AXE5J,Rural,Public,VA6,Standard,19.0
GOKXL,BPVY4,Rural,Public,VA6,Standard,19.0
GOKXL,BR5EY,Rural,Public,VA6,Standard,19.0
GOKXL,CR5FB,Rural,Public,VA6,Standard,19.0
GOKXL,IJPLC,Rural,Public,VA6,Standard,19.0
GOKXL,M5UK3,Rural,Public,VA6,Standard,19.0
GOKXL,MOCJB,Rural,Public,VA6,Standard,19.0
GOKXL,R8JLM,Rural,Public,VA6,Standard,19.0
GOKXL,RTKNR,Rural,Public,VA6,Standard,19.0
GOKXL,TME5H,Rural,Public,VA6,Standard,19.0
GOKXL,WUYJ3,Rural,Public,VA6,Standard,19.0
GOKXL,YT5M3,Rural,Public,VA6,Standard,19.0
GOKXL,Z2T0F,Rural,Public,VA6,Standard,19.0
GOOBU,0KZS6,Urban,Public,18K,Standard,31.0
GOOBU,3XNVR,Urban,Public,18K,Standard,31.0
GOOBU,4MTC1,Urban,Public,18K,Standard,31.0
GOOBU,7QOXV,Urban,Public,18K,Standard,31.0
GOOBU,AQCB5,Urban,Public,18K,Standard,31.0
GOOBU,BGPAQ,Urban,Public,18K,Standard,31.0
GOOBU,BV3MI,Urban,Public,18K,Standard,31.0
GOOBU,BXPDJ,Urban,Public,18K,Standard,31.0
GOOBU,F1JQ8,Urban,Public,18K,Standard,31.0
GOOBU,FW95I,Urban,Public,18K,Standard,31.0
