school,student_id,school_setting,school_type,classroom,teaching_method,n_student
KZKKE,B00OI,Rural,Public,O6A,Standard,22.0
KZKKE,BWKEO,Rural,Public,O6A,Standard,22.0
KZKKE,CNER1,Rural,Public,O6A,Standard,22.0
KZKKE,DGFMM,Rural,Public,O6A,Standard,22.0
KZKKE,DXI2U,Rural,Public,O6A,Standard,22.0
KZKKE,EI64V,Rural,Public,O6A,Standard,22.0
KZKKE,G5DJK,Rural,Public,O6A,Standard,22.0
KZKKE,GEAML,Rural,Public,O6A,Standard,22.0
KZKKE,GZWE8,Rural,Public,O6A,Standard,22.0
KZKKE,JKPGR,Rural,Public,O6A,Standard,22.0
KZKKE,LXZT1,Rural,Public,O6A,Standard,22.0
KZKKE,NC39S,Rural,Public,O6A,Standard,22.0
KZKKE,NO7A8,Rural,Public,O6A,Standard,22.0
KZKKE,NQWI4,Rural,Public,O6A,Standard,22.0
KZKKE,O4GER,Rural,Public,O6A,Standard,22.0
KZKKE,P72JH,Rural,Public,O6A,Standard,22.0
KZKKE,U33J8,Rural,Public,O6A,Standard,22.0
KZKKE,V1D5F,Rural,Public,O6A,Standard,22.0
KZKKE,V6XIY,Rural,Public,O6A,Standard,22.0
KZKKE,YMEER,Rural,Public,O6A,Standard,22.0
KZKKE,0B12B,Rural,Public,QTU,Standard,23.0
KZKKE,17QLQ,Rural,Public,QTU,Standard,23.0
KZKKE,20GR2,Rural,Public,QTU,Standard,23.0
KZKKE,5QQ2M,Rural,Public,QTU,Standard,23.0
KZKKE,7XHBP,Rural,Public,QTU,Standard,23.0
KZKKE,994YC,Rural,Public,QTU,Standard,23.0
KZKKE,9C08L,Rural,Public,QTU,Standard,23.0
KZKKE,BI4WF,Rural,Public,QTU,Standard,23.0
KZKKE,CRILM,Rural,Public,QTU,Standard,23.0
KZKKE,DRC00,Rural,Public,QTU,Standard,23.0
KZKKE,EXWSY,Rural,Public,QTU,Standard,23.0
KZKKE,IRP99,Rural,Public,QTU,Standard,23.0
KZKKE,KG5MF,Rural,Public,QTU,Standard,23.0
KZKKE,M2H7J,Rural,Public,QTU,Standard,23.0
KZKKE,NF7O4,Rural,Public,QTU,Standard,23.0
KZKKE,PA75T,Rural,Public,QTU,Standard,23.0
KZKKE,QM9VS,Rural,Public,QTU,Standard,23.0
KZKKE,R8HW2,Rural,Public,QTU,Standard,23.0
KZKKE,TF7O6,Rural,Public,QTU,Standard,23.0
KZKKE,UW2F0,Rural,Public,QTU,Standard,23.0
KZKKE,VM3EU,Rural,Public,QTU,Standard,23.0
KZKKE,WZ0HB,Rural,Public,QTU,Standard,23.0
KZKKE,Y2WEZ,Rural,Public,QTU,Standard,23.0
LAYPA,3Z4RO,Rural,Public,AJ1,Standard,21.0
LAYPA,7QTEC,Rural,Public,AJ1,Standard,21.0
LAYPA,AP72E,Rural,Public,AJ1,Standard,21.0
LAYPA,DH9JM,Rural,Public,AJ1,Standard,21.0
LAYPA,ETID2,Rural,Public,AJ1,Standard,21.0
LAYPA,F4UXX,Rural,Public,AJ1,Standard,21.0
LAYPA,FZS9D,Rural,Public,AJ1,Standard,21.0
LAYPA,G9G77,Rural,Public,AJ1,Standard,21.0
LAYPA,JW2EJ,Rural,Public,AJ1,Standard,21.0
LAYPA,KDH19,Rural,Public,AJ1,Standard,21.0
LAYPA,RL650,Rural,Public,AJ1,Standard,21.0
LAYPA,RNSGC,Rural,Public,AJ1,Standard,21.0
LAYPA,S2YL9,Rural,Public,AJ1,Standard,21.0
LAYPA,T777S,Rural,Public,AJ1,Standard,21.0
LAYPA,T9G1Q,Rural,Public,AJ1,Standard,21.0
LAYPA,TZZPN,Rural,Public,AJ1,Standard,21.0
LAYPA,UE2TY,Rural,Public,AJ1,Standard,21.0
LAYPA,VKIEK,Rural,Public,AJ1,Standard,21.0
LAYPA,VLB5M,Rural,Public,AJ1,Standard,21.0
LAYPA,XM0J9,Rural,Public,AJ1,Standard,21.0
LAYPA,YAHWM,Rural,Public,AJ1,Standard,21.0
LAYPA,24PRY,Rural,Public,J8J,Standard,19.0
LAYPA,AEGY3,Rural,Public,J8J,Standard,19.0
LAYPA,BH0EA,Rural,Public,J8J,Standard,19.0
LAYPA,DNFA3,Rural,Public,J8J,Standard,19.0
LAYPA,E794Z,Rural,Public,J8J,Standard,19.0
LAYPA,EYQXU,Rural,Public,J8J,Standard,19.0
LAYPA,FD8K3,Rural,Public,J8J,Standard,19.0
LAYPA,GWG8B,Rural,Public,J8J,Standard,19.0
LAYPA,H1F9J,Rural,Public,J8J,Standard,19.0
LAYPA,IQ0AV,Rural,Public,J8J,Standard,19.0
LAYPA,KJB8T,Rural,Public,J8J,Standard,19.0
LAYPA,LKLZR,Rural,Public,J8J,Standard,19.0
LAYPA,P8278,Rural,Public,J8J,Standard,19.0
LAYPA,POKHM,Rural,Public,J8J,Standard,19.0
LAYPA,QW175,Rural,Public,J8J,Standard,19.0
LAYPA,VF28H,Rural,Public,J8J,Standard,19.0
LAYPA,W9FKB,Rural,Public,J8J,Standard,19.0
LAYPA,X5W90,Rural,Public,J8J,Standard,19.0
LAYPA,YZVDZ,Rural,Public,J8J,Standard,19.0
LAYPA,4SU16,Rural,Public,RA5,Experimental,17.0
LAYPA,6M3HN,Rural,Public,RA5,Experimental,17.0
LAYPA,7Q9LQ,Rural,Public,RA5,Experimental,17.0
LAYPA,CES33,Rural,Public,RA5,Experimental,17.0
LAYPA,FMADC,Rural,Public,RA5,Experimental,17.0
LAYPA,GF6MA,Rural,Public,RA5,Experimental,17.0
LAYPA,GOPGB,Rural,Public,RA5,Experimental,17.0
LAYPA,I115S,Rural,Public,RA5,Experimental,17.0
LAYPA,JFR4G,Rural,Public,RA5,Experimental,17.0
LAYPA,O0CCH,Rural,Public,RA5,Experimental,17.0
LAYPA,PPU2J,Rural,Public,RA5,Experimental,17.0
LAYPA,PTA70,Rural,Public,RA5,Experimental,17.0
LAYPA,R0Z5D,Rural,Public,RA5,Experimental,17.0
LAYPA,X916N,Rural,Public,RA5,Experimental,17.0
LAYPA,XQ69V,Rural,Public,RA5,Experimental,17.0
LAYPA,YU9XI,Rural,Public,RA5,Experimental,17.0
LAYPA,Z1ZME,Rural,Public,RA5,Experimental,17.0
OJOBU,9N9B1,Rural,Public,5SZ,Experimental,17.0
OJOBU,CDRUO,Rural,Public,5SZ,Experimental,17.0
OJOBU,DBWEY,Rural,Public,5SZ,Experimental,17.0
OJOBU,DOV3H,Rural,Public,5SZ,Experimental,17.0
OJOBU,EL1BK,Rural,Public,5SZ,Experimental,17.0
OJOBU,EXWEA,Rural,Public,5SZ,Experimental,17.0
OJOBU,HWJG5,Rural,Public,5SZ,Experimental,17.0
OJOBU,K1FZT,Rural,Public,5SZ,Experimental,17.0
OJOBU,KGZK8,Rural,Public,5SZ,Experimental,17.0
OJOBU,N4AJE,Rural,Public,5SZ,Experimental,17.0
OJOBU,PQFNG,Rural,Public,5SZ,Experimental,17.0
OJOBU,SYCX7,Rural,Public,5SZ,Experimental,17.0
OJOBU,VZ1NV,Rural,Public,5SZ,Experimental,17.0
OJOBU,W6HC7,Rural,Public,5SZ,Experimental,17.0
OJOBU,WLJYG,Rural,Public,5SZ,Experimental,17.0
OJOBU,ZOAK4,Rural,Public,5SZ,Experimental,17.0
OJOBU,ZVM0Q,Rural,Public,5SZ,Experimental,17.0
OJOBU,16CA3,Rural,Public,6U9,Standard,22.0
OJOBU,2XO1P,Rural,Public,6U9,Standard,22.0
OJOBU,74C33,Rural,Public,6U9,Standard,22.0
OJOBU,8PV7H,Rural,Public,6U9,Standard,22.0
OJOBU,BIN4L,Rural,Public,6U9,Standard,22.0
OJOBU,BNGRW,Rural,Public,6U9,Standard,22.0
OJOBU,BZZOL,Rural,Public,6U9,Standard,22.0
OJOBU,E2AAO,Rural,Public,6U9,Standard,22.0
OJOBU,IAKEV,Rural,Public,6U9,Standard,22.0
OJOBU,K6ZLE,Rural,Public,6U9,Standard,22.0
OJOBU,KG40V,Rural,Public,6U9,Standard,22.0
OJOBU,MBLOL,Rural,Public,6U9,Standard,22.0
OJOBU,MESP7,Rural,Public,6U9,Standard,22.0
OJOBU,N6JN2,Rural,Public,6U9,Standard,22.0
OJOBU,O9YAY,Rural,Public,6U9,Standard,22.0
OJOBU,OQBYX,Rural,Public,6U9,Standard,22.0
OJOBU,QPY1S,Rural,Public,6U9,Standard,22.0
OJOBU,RDYAU,Rural,Public,6U9,Standard,22.0
OJOBU,RQT3M,Rural,Public,6U9,Standard,22.0
OJOBU,TSOM0,Rural,Public,6U9,Standard,22.0
OJOBU,V2JU6,Rural,Public,6U9,Standard,22.0
OJOBU,WR4NN,Rural,Public,6U9,Standard,22.0
OJOBU,3ZUP5,Rural,Public,FS3,Standard,19.0
OJOBU,4AV4I,Rural,Public,FS3,Standard,19.0
OJOBU,4SQKQ,Rural,Public,FS3,Standard,19.0
OJOBU,50MY6,Rural,Public,FS3,Standard,19.0
OJOBU,6I95C,Rural,Public,FS3,Standard,19.0
OJOBU,7IRLR,Rural,Public,FS3,Standard,19.0
OJOBU,A0IVI,Rural,Public,FS3,Standard,19.0
OJOBU,AJN0V,Rural,Public,FS3,Standard,19.0
OJOBU,GVD77,Rural,Public,FS3,Standard,19.0
OJOBU,I618Z,Rural,Public,FS3,Standard,19.0
OJOBU,J2AQX,Rural,Public,FS3,Standard,19.0
OJOBU,KC6W4,Rural,Public,FS3,Standard,19.0
OJOBU,LASVX,Rural,Public,FS3,Standard,19.0
OJOBU,QUDKL,Rural,Public,FS3,Standard,19.0
OJOBU,RD5O5,Rural,Public,FS3,Standard,19.0
OJOBU,RFA8S,Rural,Public,FS3,Standard,19.0
OJOBU,V81SU,Rural,Public,FS3,Standard,19.0
OJOBU,VXJGW,Rural,Public,FS3,Standard,19.0
OJOBU,WMMW4,Rural,Public,FS3,Standard,19.0
OJOBU,1VMNH,Rural,Public,XJ8,Standard,23.0
OJOBU,49F3U,Rural,Public,XJ8,Standard,23.0
OJOBU,6QWJK,Rural,Public,XJ8,Standard,23.0
OJOBU,8TE8Y,Rural,Public,XJ8,Standard,23.0
OJOBU,AC5BK,Rural,Public,XJ8,Standard,23.0
OJOBU,AD5OK,Rural,Public,XJ8,Standard,23.0
OJOBU,AFWCA,Rural,Public,XJ8,Standard,23.0
OJOBU,CXMKS,Rural,Public,XJ8,Standard,23.0
OJOBU,DKUQ5,Rural,Public,XJ8,Standard,23.0
OJOBU,E9UFB,Rural,Public,XJ8,Standard,23.0
OJOBU,GK7UQ,Rural,Public,XJ8,Standard,23.0
OJOBU,I93O1,Rural,Public,XJ8,Standard,23.0
OJOBU,ILXQY,Rural,Public,XJ8,Standard,23.0
OJOBU,KZPFA,Rural,Public,XJ8,Standard,23.0
OJOBU,LJSMA,Rural,Public,XJ8,Standard,23.0
OJOBU,MASAB,Rural,Public,XJ8,Standard,23.0
OJOBU,MF1NR,Rural,Public,XJ8,Standard,23.0
OJOBU,PYKYM,Rural,Public,XJ8,Standard,23.0
OJOBU,UCM5B,Rural,Public,XJ8,Standard,23.0
OJOBU,W1EY9,Rural,Public,XJ8,Standard,23.0
OJOBU,YGARH,Rural,Public,XJ8,Standard,23.0
OJOBU,YPXKI,Rural,Public,XJ8,Standard,23.0
OJOBU,ZGDQE,Rural,Public,XJ8,Standard,23.0
QOQTS,1X4LE,Urban,Public,0N7,Experimental,28.0
QOQTS,3K8VB,Urban,Public,0N7,Experimental,28.0
QOQTS,4FOOR,Urban,Public,0N7,Experimental,28.0
QOQTS,6F38N,Urban,Public,0N7,Experimental,28.0
QOQTS,6V19X,Urban,Public,0N7,Experimental,28.0
QOQTS,7LULA,Urban,Public,0N7,Experimental,28.0
QOQTS,9E26H,Urban,Public,0N7,Experimental,28.0
QOQTS,A4B5Z,Urban,Public,0N7,Experimental,28.0
QOQTS,BWHHF,Urban,Public,0N7,Experimental,28.0
QOQTS,CPQZ5,Urban,Public,0N7,Experimental,28.0
QOQTS,CWNPG,Urban,Public,0N7,Experimental,28.0
QOQTS,EZVOU,Urban,Public,0N7,Experimental,28.0
QOQTS,FTOMN,Urban,Public,0N7,Experimental,28.0
QOQTS,G0DSR,Urban,Public,0N7,Experimental,28.0
QOQTS,GPNQZ,Urban,Public,0N7,Experimental,28.0
QOQTS,GRB8C,Urban,Public,0N7,Experimental,28.0
QOQTS,JVF58,Urban,Public,0N7,Experimental,28.0
QOQTS,L9CIM,Urban,Public,0N7,Experimental,28.0
QOQTS,LZDOV,Urban,Public,0N7,Experimental,28.0
QOQTS,OSXFO,Urban,Public,0N7,Experimental,28.0
QOQTS,OV3PC,Urban,Public,0N7,Experimental,28.0
QOQTS,PUJFV,Urban,Public,0N7,Experimental,28.0
QOQTS,SGVTD,Urban,Public,0N7,Experimental,28.0
QOQTS,VVHRQ,Urban,Public,0N7,Experimental,28.0
QOQTS,W217G,Urban,Public,0N7,Experimental,28.0
QOQTS,WHJQO,Urban,Public,0N7,Experimental,28.0
QOQTS,XIV97,Urban,Public,0N7,Experimental,28.0
QOQTS,YGGJT,Urban,Public,0N7,Experimental,28.0
QOQTS,1VF7G,Urban,Public,3XJ,Standard,24.0
QOQTS,5884X,Urban,Public,3XJ,Standard,24.0
QOQTS,9TCBM,Urban,Public,3XJ,Standard,24.0
QOQTS,A8L7P,Urban,Public,3XJ,Standard,24.0
QOQTS,BOMPO,Urban,Public,3XJ,Standard,24.0
QOQTS,BZG06,Urban,Public,3XJ,Standard,24.0
QOQTS,CE7P3,Urban,Public,3XJ,Standard,24.0
QOQTS,FIGCP,Urban,Public,3XJ,Standard,24.0
QOQTS,G8C0U,Urban,Public,3XJ,Standard,24.0
QOQTS,J39HG,Urban,Public,3XJ,Standard,24.0
QOQTS,J46NP,Urban,Public,3XJ,Standard,24.0
QOQTS,K58CZ,Urban,Public,3XJ,Standard,24.0
QOQTS,LJWJ5,Urban,Public,3XJ,Standard,24.0
QOQTS,M4BRQ,Urban,Public,3XJ,Standard,24.0
QOQTS,N8UTT,Urban,Public,3XJ,Standard,24.0
QOQTS,OXLY0,Urban,Public,3XJ,Standard,24.0
QOQTS,PY1GY,Urban,Public,3XJ,Standard,24.0
QOQTS,RP33I,Urban,Public,3XJ,Standard,24.0
QOQTS,T61LX,Urban,Public,3XJ,Standard,24.0
QOQTS,T94QN,Urban,Public,3XJ,Standard,24.0
QOQTS,W95QH,Urban,Public,3XJ,Standard,24.0
QOQTS,WUC3P,Urban,Public,3XJ,Standard,24.0
QOQTS,XILO8,Urban,Public,3XJ,Standard,24.0
QOQTS,ZUFG3,Urban,Public,3XJ,Standard,24.0
QOQTS,0MXW8,Urban,Public,RK7,Standard,22.0
QOQTS,0VLI0,Urban,Public,RK7,Standard,22.0
QOQTS,1MUNN,Urban,Public,RK7,Standard,22.0
QOQTS,64P1X,Urban,Public,RK7,Standard,22.0
QOQTS,6S1RB,Urban,Public,RK7,Standard,22.0
QOQTS,8KXVK,Urban,Public,RK7,Standard,22.0
QOQTS,9PPQ2,Urban,Public,RK7,Standard,22.0
QOQTS,9TOAI,Urban,Public,RK7,Standard,22.0
QOQTS,A8OCT,Urban,Public,RK7,Standard,22.0
QOQTS,F41NC,Urban,Public,RK7,Standard,22.0
QOQTS,GC32I,Urban,Public,RK7,Standard,22.0
QOQTS,JVQOT,Urban,Public,RK7,Standard,22.0
QOQTS,L5MKI,Urban,Public,RK7,Standard,22.0
QOQTS,M401J,Urban,Public,RK7,Standard,22.0
QOQTS,M4RHA,Urban,Public,RK7,Standard,22.0
QOQTS,N1ZJX,Urban,Public,RK7,Standard,22.0
QOQTS,NNP1T,Urban,Public,RK7,Standard,22.0
QOQTS,O3INT,Urban,Public,RK7,Standard,22.0
QOQTS,P7B9V,Urban,Public,RK7,Standard,22.0
QOQTS,RAAGQ,Urban,Public,RK7,Standard,22.0
QOQTS,RDSJZ,Urban,Public,RK7,Standard,22.0
QOQTS,Y0SC0,Urban,Public,RK7,Standard,22.0
QOQTS,0ATHH,Urban,Public,SUR,Standard,28.0
QOQTS,36XVY,Urban,Public,SUR,Standard,28.0
QOQTS,5F3AB,Urban,Public,SUR,Standard,28.0
QOQTS,6B3YQ,Urban,Public,SUR,Standard,28.0
QOQTS,7SAPU,Urban,Public,SUR,Standard,28.0
QOQTS,7UYMS,Urban,Public,SUR,Standard,28.0
QOQTS,7VV8V,Urban,Public,SUR,Standard,28.0
QOQTS,A2OLH,Urban,Public,SUR,Standard,28.0
QOQTS,D42XF,Urban,Public,SUR,Standard,28.0
QOQTS,DSS9N,Urban,Public,SUR,Standard,28.0
QOQTS,EP1OW,Urban,Public,SUR,Standard,28.0
QOQTS,FCNU9,Urban,Public,SUR,Standard,28.0
QOQTS,G3900,Urban,Public,SUR,Standard,28.0
QOQTS,H2O56,Urban,Public,SUR,Standard,28.0
QOQTS,IEA4E,Urban,Public,SUR,Standard,28.0
QOQTS,IXNI7,Urban,Public,SUR,Standard,28.0
QOQTS,KV76E,Urban,Public,SUR,Standard,28.0
QOQTS,M3C4F,Urban,Public,SUR,Standard,28.0
QOQTS,MINBK,Urban,Public,SUR,Standard,28.0
QOQTS,NH2XP,Urban,Public,SUR,Standard,28.0
QOQTS,NK0RT,Urban,Public,SUR,Standard,28.0
QOQTS,OFPX7,Urban,Public,SUR,Standard,28.0
QOQTS,SDWCT,Urban,Public,SUR,Standard,28.0
QOQTS,U355K,Urban,Public,SUR,Standard,28.0
QOQTS,WKFXN,Urban,Public,SUR,Standard,28.0
QOQTS,WPUEY,Urban,Public,SUR,Standard,28.0
QOQTS,XSWF9,Urban,Public,SUR,Standard,28.0
QOQTS,YZBI1,Urban,Public,SUR,Standard,28.0
QOQTS,2Y5KB,Urban,Public,X2O,Experimental,25.0
QOQTS,3G0AI,Urban,Public,X2O,Experimental,25.0
QOQTS,3TPE1,Urban,Public,X2O,Experimental,25.0
QOQTS,59VYG,Urban,Public,X2O,Experimental,25.0
QOQTS,AKDEM,Urban,Public,X2O,Experimental,25.0
QOQTS,AO6BG,Urban,Public,X2O,Experimental,25.0
QOQTS,EJAMZ,Urban,Public,X2O,Experimental,25.0
QOQTS,FZF17,Urban,Public,X2O,Experimental,25.0
QOQTS,G193S,Urban,Public,X2O,Experimental,25.0
QOQTS,H5DOH,Urban,Public,X2O,Experimental,25.0
QOQTS,HD0QR,Urban,Public,X2O,Experimental,25.0
QOQTS,HSJ6V,Urban,Public,X2O,Experimental,25.0
QOQTS,I0YK4,Urban,Public,X2O,Experimental,25.0
QOQTS,ICRP4,Urban,Public,X2O,Experimental,25.0
QOQTS,LJWJ6,Urban,Public,X2O,Experimental,25.0
QOQTS,MHXTU,Urban,Public,X2O,Experimental,25.0
QOQTS,QPJGR,Urban,Public,X2O,Experimental,25.0
QOQTS,QS03G,Urban,Public,X2O,Experimental,25.0
QOQTS,QW5M0,Urban,Public,X2O,Experimental,25.0
QOQTS,SAYN0,Urban,Public,X2O,Experimental,25.0
QOQTS,UC234,Urban,Public,X2O,Experimental,25.0
QOQTS,UM88I,Urban,Public,X2O,Experimental,25.0
QOQTS,W4M1T,Urban,Public,X2O,Experimental,25.0
QOQTS,X32YR,Urban,Public,X2O,Experimental,25.0
QOQTS,YS6D7,Urban,Public,X2O,Experimental,25.0
QOQTS,0HAGQ,Urban,Public,XZ4,Standard,22.0
QOQTS,1DSAG,Urban,Public,XZ4,Standard,22.0
QOQTS,2RXVE,Urban,Public,XZ4,Standard,22.0
QOQTS,3Z0V4,Urban,Public,XZ4,Standard,22.0
QOQTS,4QH1V,Urban,Public,XZ4,Standard,22.0
QOQTS,5BK70,Urban,Public,XZ4,Standard,22.0
QOQTS,9Q9RK,Urban,Public,XZ4,Standard,22.0
QOQTS,AAUAP,Urban,Public,XZ4,Standard,22.0
QOQTS,F3G51,Urban,Public,XZ4,Standard,22.0
QOQTS,F5RU2,Urban,Public,XZ4,Standard,22.0
QOQTS,FSTS2,Urban,Public,XZ4,Standard,22.0
QOQTS,HGCQA,Urban,Public,XZ4,Standard,22.0
QOQTS,IDSWX,Urban,Public,XZ4,Standard,22.0
QOQTS,JZA64,Urban,Public,XZ4,Standard,22.0
QOQTS,N3IUQ,Urban,Public,XZ4,Standard,22.0
QOQTS,NRHKL,Urban,Public,XZ4,Standard,22.0
QOQTS,NYDID,Urban,Public,XZ4,Standard,22.0
QOQTS,QFCSU,Urban,Public,XZ4,Standard,22.0
QOQTS,QLVBH,Urban,Public,XZ4,Standard,22.0
QOQTS,S8BUS,Urban,Public,XZ4,Standard,22.0
QOQTS,TQ7FO,Urban,Public,XZ4,Standard,22.0
QOQTS,WUBEL,Urban,Public,XZ4,Standard,22.0
UAGPU,15087,Suburban,Public,1SZ,Standard,22.0
UAGPU,68TLS,Suburban,Public,1SZ,Standard,22.0
UAGPU,8LQQZ,Suburban,Public,1SZ,Standard,22.0
UAGPU,96R50,Suburban,Public,1SZ,Standard,22.0
UAGPU,9V75V,Suburban,Public,1SZ,Standard,22.0
UAGPU,AUZ9N,Suburban,Public,1SZ,Standard,22.0
UAGPU,B19E2,Suburban,Public,1SZ,Standard,22.0
UAGPU,B2NRX,Suburban,Public,1SZ,Standard,22.0
UAGPU,CFH25,Suburban,Public,1SZ,Standard,22.0
UAGPU,DI6CN,Suburban,Public,1SZ,Standard,22.0
UAGPU,EEW82,Suburban,Public,1SZ,Standard,22.0
UAGPU,F9L7V,Suburban,Public,1SZ,Standard,22.0
UAGPU,GDU43,Suburban,Public,1SZ,Standard,22.0
UAGPU,JZQIP,Suburban,Public,1SZ,Standard,22.0
UAGPU,LHLZ0,Suburban,Public,1SZ,Standard,22.0
UAGPU,O5U7H,Suburban,Public,1SZ,Standard,22.0
UAGPU,T3MLI,Suburban,Public,1SZ,Standard,22.0
UAGPU,T51PH,Suburban,Public,1SZ,Standard,22.0
UAGPU,TM3WU,Suburban,Public,1SZ,Standard,22.0
UAGPU,VOASI,Suburban,Public,1SZ,Standard,22.0
UAGPU,YQ2AF,Suburban,Public,1SZ,Standard,22.0
UAGPU,YV3L0,Suburban,Public,1SZ,Standard,22.0
UAGPU,0VF9P,Suburban,Public,62L,Standard,23.0
UAGPU,10GPN,Suburban,Public,62L,Standard,23.0
UAGPU,2N2TX,Suburban,Public,62L,Standard,23.0
UAGPU,5JSKA,Suburban,Public,62L,Standard,23.0
UAGPU,5ZOS4,Suburban,Public,62L,Standard,23.0
UAGPU,94EK4,Suburban,Public,62L,Standard,23.0
UAGPU,B8GPJ,Suburban,Public,62L,Standard,23.0
UAGPU,BAEWN,Suburban,Public,62L,Standard,23.0
UAGPU,G4UTB,Suburban,Public,62L,Standard,23.0
UAGPU,GDMQS,Suburban,Public,62L,Standard,23.0
UAGPU,KTSB7,Suburban,Public,62L,Standard,23.0
UAGPU,KXPEE,Suburban,Public,62L,Standard,23.0
UAGPU,N42JI,Suburban,Public,62L,Standard,23.0
UAGPU,P5X30,Suburban,Public,62L,Standard,23.0
UAGPU,RTV9D,Suburban,Public,62L,Standard,23.0
UAGPU,S8HYS,Suburban,Public,62L,Standard,23.0
UAGPU,SE4E4,Suburban,Public,62L,Standard,23.0
UAGPU,TQBTQ,Suburban,Public,62L,Standard,23.0
UAGPU,VEXWA,Suburban,Public,62L,Standard,23.0
UAGPU,W6LZR,Suburban,Public,62L,Standard,23.0
UAGPU,Y4ZOH,Suburban,Public,62L,Standard,23.0
