school,student_id,school_setting,school_type,classroom,teaching_method,n_student
VKWQH,XL3MD,Rural,Public,D33,Standard,21.0
VKWQH,YJLKC,Rural,Public,D33,Standard,21.0
VKWQH,ZGB9Z,Rural,Public,D33,Standard,21.0
VKWQH,0U8FN,Rural,Public,DFQ,Experimental,19.0
VKWQH,0VTPD,Rural,Public,DFQ,Experimental,19.0
VKWQH,18OHA,Rural,Public,DFQ,Experimental,19.0
VKWQH,31OXZ,Rural,Public,DFQ,Experimental,19.0
VKWQH,35KZZ,Rural,Public,DFQ,Experimental,19.0
VKWQH,7K0K0,Rural,Public,DFQ,Experimental,19.0
VKWQH,8LFBJ,Rural,Public,DFQ,Experimental,19.0
VKWQH,D1I4F,Rural,Public,DFQ,Experimental,19.0
VKWQH,D2SZO,Rural,Public,DFQ,Experimental,19.0
VKWQH,DMCWG,Rural,Public,DFQ,Experimental,19.0
VKWQH,E40SE,Rural,Public,DFQ,Experimental,19.0
VKWQH,ICZUM,Rural,Public,DFQ,Experimental,19.0
VKWQH,KM4CH,Rural,Public,DFQ,Experimental,19.0
VKWQH,L9I8P,Rural,Public,DFQ,Experimental,19.0
VKWQH,NC4UO,Rural,Public,DFQ,Experimental,19.0
VKWQH,NTWOX,Rural,Public,DFQ,Experimental,19.0
VKWQH,SHWYN,Rural,Public,DFQ,Experimental,19.0
VKWQH,TRU03,Rural,Public,DFQ,Experimental,19.0
VKWQH,ZKC14,Rural,Public,DFQ,Experimental,19.0
VKWQH,1E2N1,Rural,Public,GYM,Standard,20.0
VKWQH,39RRR,Rural,Public,GYM,Standard,20.0
VKWQH,9FZ9I,Rural,Public,GYM,Standard,20.0
VKWQH,9ZYVG,Rural,Public,GYM,Standard,20.0
VKWQH,BC9MW,Rural,Public,GYM,Standard,20.0
VKWQH,CE3B7,Rural,Public,GYM,Standard,20.0
VKWQH,EEDA4,Rural,Public,GYM,Standard,20.0
VKWQH,EMI9G,Rural,Public,GYM,Standard,20.0
VKWQH,MRUD1,Rural,Public,GYM,Standard,20.0
VKWQH,OOUK4,Rural,Public,GYM,Standard,20.0
VKWQH,P7PFY,Rural,Public,GYM,Standard,20.0
VKWQH,PW0KX,Rural,Public,GYM,Standard,20.0
VKWQH,SMXWL,Rural,Public,GYM,Standard,20.0
VKWQH,SP09I,Rural,Public,GYM,Standard,20.0
VKWQH,T9YB9,Rural,Public,GYM,Standard,20.0
VKWQH,U8IBL,Rural,Public,GYM,Standard,20.0
VKWQH,UP1PU,Rural,Public,GYM,Standard,20.0
VKWQH,XALAZ,Rural,Public,GYM,Standard,20.0
VKWQH,Y8E09,Rural,Public,GYM,Standard,20.0
VKWQH,YWJV1,Rural,Public,GYM,Standard,20.0
VKWQH,04GS3,Rural,Public,IEM,Experimental,22.0
VKWQH,04TG9,Rural,Public,IEM,Experimental,22.0
VKWQH,3NOO6,Rural,Public,IEM,Experimental,22.0
VKWQH,3X09W,Rural,Public,IEM,Experimental,22.0
VKWQH,43TA7,Rural,Public,IEM,Experimental,22.0
VKWQH,7Y0SC,Rural,Public,IEM,Experimental,22.0
VKWQH,895T7,Rural,Public,IEM,Experimental,22.0
VKWQH,BT2IT,Rural,Public,IEM,Experimental,22.0
VKWQH,C32WQ,Rural,Public,IEM,Experimental,22.0
VKWQH,HVQDV,Rural,Public,IEM,Experimental,22.0
VKWQH,JP1PK,Rural,Public,IEM,Experimental,22.0
VKWQH,K93GE,Rural,Public,IEM,Experimental,22.0
VKWQH,KFQEB,Rural,Public,IEM,Experimental,22.0
VKWQH,KPTGF,Rural,Public,IEM,Experimental,22.0
VKWQH,L5CN8,Rural,Public,IEM,Experimental,22.0
VKWQH,NNWQ5,Rural,Public,IEM,Experimental,22.0
VKWQH,QZWJY,Rural,Public,IEM,Experimental,22.0
VKWQH,RGPSQ,Rural,Public,IEM,Experimental,22.0
VKWQH,XCWK3,Rural,Public,IEM,Experimental,22.0
VKWQH,YEYXG,Rural,Public,IEM,Experimental,22.0
VKWQH,YGX7N,Rural,Public,IEM,Experimental,22.0
VKWQH,YZJEF,Rural,Public,IEM,Experimental,22.0
VVTVA,15IAX,Urban,Public,7BL,Standard,29.0
VVTVA,174XC,Urban,Public,7BL,Standard,29.0
VVTVA,40ENN,Urban,Public,7BL,Standard,29.0
VVTVA,81JIV,Urban,Public,7BL,Standard,29.0
VVTVA,87JFN,Urban,Public,7BL,Standard,29.0
VVTVA,8KIIZ,Urban,Public,7BL,Standard,29.0
VVTVA,BZG6L,Urban,Public,7BL,Standard,29.0
VVTVA,CBSY2,Urban,Public,7BL,Standard,29.0
VVTVA,FQUMU,Urban,Public,7BL,Standard,29.0
VVTVA,H2WZ7,Urban,Public,7BL,Standard,29.0
VVTVA,JGQ0Z,Urban,Public,7BL,Standard,29.0
VVTVA,KBJ1D,Urban,Public,7BL,Standard,29.0
VVTVA,L1BB3,Urban,Public,7BL,Standard,29.0
VVTVA,MIGFL,Urban,Public,7BL,Standard,29.0
VVTVA,MP34B,Urban,Public,7BL,Standard,29.0
VVTVA,NW57G,Urban,Public,7BL,Standard,29.0
VVTVA,P4T8T,Urban,Public,7BL,Standard,29.0
VVTVA,PVNY9,Urban,Public,7BL,Standard,29.0
VVTVA,QRZUK,Urban,Public,7BL,Standard,29.0
VVTVA,RC59J,Urban,Public,7BL,Standard,29.0
VVTVA,TIVFF,Urban,Public,7BL,Standard,29.0
VVTVA,TOJEJ,Urban,Public,7BL,Standard,29.0
VVTVA,TRHW9,Urban,Public,7BL,Standard,29.0
VVTVA,U3U5H,Urban,Public,7BL,Standard,29.0
VVTVA,VQB53,Urban,Public,7BL,Standard,29.0
VVTVA,VSJ34,Urban,Public,7BL,Standard,29.0
VVTVA,VVZRY,Urban,Public,7BL,Standard,29.0
VVTVA,W5895,Urban,Public,7BL,Standard,29.0
VVTVA,YED8S,Urban,Public,7BL,Standard,29.0
VVTVA,0CSKF,Urban,Public,A93,Experimental,30.0
VVTVA,0JIY9,Urban,Public,A93,Experimental,30.0
VVTVA,1LC61,Urban,Public,A93,Experimental,30.0
VVTVA,2MA9Q,Urban,Public,A93,Experimental,30.0
VVTVA,4Q5SZ,Urban,Public,A93,Experimental,30.0
VVTVA,4YT5N,Urban,Public,A93,Experimental,30.0
VVTVA,50ZC7,Urban,Public,A93,Experimental,30.0
VVTVA,5N7ID,Urban,Public,A93,Experimental,30.0
VVTVA,6KU2U,Urban,Public,A93,Experimental,30.0
VVTVA,70JDC,Urban,Public,A93,Experimental,30.0
VVTVA,9NW7W,Urban,Public,A93,Experimental,30.0
VVTVA,A84RV,Urban,Public,A93,Experimental,30.0
VVTVA,C1MCZ,Urban,Public,A93,Experimental,30.0
VVTVA,CB2FT,Urban,Public,A93,Experimental,30.0
VVTVA,G8OOV,Urban,Public,A93,Experimental,30.0
VVTVA,H1U8Q,Urban,Public,A93,Experimental,30.0
VVTVA,H9OAN,Urban,Public,A93,Experimental,30.0
VVTVA,HY8JN,Urban,Public,A93,Experimental,30.0
VVTVA,J4PGQ,Urban,Public,A93,Experimental,30.0
VVTVA,JDLDM,Urban,Public,A93,Experimental,30.0
VVTVA,K5OC0,Urban,Public,A93,Experimental,30.0
VVTVA,LBM49,Urban,Public,A93,Experimental,30.0
VVTVA,NU14D,Urban,Public,A93,Experimental,30.0
VVTVA,QRX9B,Urban,Public,A93,Experimental,30.0
VVTVA,S7D4C,Urban,Public,A93,Experimental,30.0
VVTVA,T03G6,Urban,Public,A93,Experimental,30.0
VVTVA,U1ACT,Urban,Public,A93,Experimental,30.0
VVTVA,VCB7U,Urban,Public,A93,Experimental,30.0
VVTVA,XK2EB,Urban,Public,A93,Experimental,30.0
VVTVA,ZZGRB,Urban,Public,A93,Experimental,30.0
VVTVA,0G8PS,Urban,Public,TB5,Standard,25.0
VVTVA,0QJP2,Urban,Public,TB5,Standard,25.0
VVTVA,2J7T0,Urban,Public,TB5,Standard,25.0
VVTVA,3M3RV,Urban,Public,TB5,Standard,25.0
VVTVA,4GUB6,Urban,Public,TB5,Standard,25.0
VVTVA,4OIRE,Urban,Public,TB5,Standard,25.0
VVTVA,59212,Urban,Public,TB5,Standard,25.0
VVTVA,925X9,Urban,Public,TB5,Standard,25.0
VVTVA,G5H8L,Urban,Public,TB5,Standard,25.0
VVTVA,GPML4,Urban,Public,TB5,Standard,25.0
VVTVA,K4MPY,Urban,Public,TB5,Standard,25.0
VVTVA,N2XBL,Urban,Public,TB5,Standard,25.0
VVTVA,N3AUM,Urban,Public,TB5,Standard,25.0
VVTVA,NANUJ,Urban,Public,TB5,Standard,25.0
VVTVA,NGT5E,Urban,Public,TB5,Standard,25.0
VVTVA,P27OQ,Urban,Public,TB5,Standard,25.0
VVTVA,PCXJH,Urban,Public,TB5,Standard,25.0
VVTVA,R79FQ,Urban,Public,TB5,Standard,25.0
VVTVA,S9W29,Urban,Public,TB5,Standard,25.0
VVTVA,SSNCF,Urban,Public,TB5,Standard,25.0
VVTVA,TJBLQ,Urban,Public,TB5,Standard,25.0
VVTVA,XBNC5,Urban,Public,TB5,Standard,25.0
VVTVA,ZBEKA,Urban,Public,TB5,Standard,25.0
VVTVA,ZO5AZ,Urban,Public,TB5,Standard,25.0
VVTVA,ZSJWH,Urban,Public,TB5,Standard,25.0
VVTVA,0797N,Urban,Public,YTB,Experimental,30.0
VVTVA,0DG2C,Urban,Public,YTB,Experimental,30.0
VVTVA,1DAZA,Urban,Public,YTB,Experimental,30.0
VVTVA,2PYGZ,Urban,Public,YTB,Experimental,30.0
VVTVA,4O9S7,Urban,Public,YTB,Experimental,30.0
VVTVA,4SH2S,Urban,Public,YTB,Experimental,30.0
VVTVA,55LK7,Urban,Public,YTB,Experimental,30.0
VVTVA,8B9F4,Urban,Public,YTB,Experimental,30.0
VVTVA,CJSVH,Urban,Public,YTB,Experimental,30.0
VVTVA,D1CF9,Urban,Public,YTB,Experimental,30.0
VVTVA,DC2NZ,Urban,Public,YTB,Experimental,30.0
VVTVA,G1D76,Urban,Public,YTB,Experimental,30.0
VVTVA,GZ4RT,Urban,Public,YTB,Experimental,30.0
VVTVA,HRW4T,Urban,Public,YTB,Experimental,30.0
VVTVA,IKNTB,Urban,Public,YTB,Experimental,30.0
VVTVA,IWYXK,Urban,Public,YTB,Experimental,30.0
VVTVA,L9OB0,Urban,Public,YTB,Experimental,30.0
VVTVA,M0WG3,Urban,Public,YTB,Experimental,30.0
VVTVA,M4R5B,Urban,Public,YTB,Experimental,30.0
VVTVA,PJHRU,Urban,Public,YTB,Experimental,30.0
VVTVA,QIHFX,Urban,Public,YTB,Experimental,30.0
VVTVA,QIOYE,Urban,Public,YTB,Experimental,30.0
VVTVA,SEB4N,Urban,Public,YTB,Experimental,30.0
VVTVA,SZR80,Urban,Public,YTB,Experimental,30.0
VVTVA,T0WEF,Urban,Public,YTB,Experimental,30.0
VVTVA,UIHRK,Urban,Public,YTB,Experimental,30.0
VVTVA,WZ6C2,Urban,Public,YTB,Experimental,30.0
VVTVA,Y5PIH,Urban,Public,YTB,Experimental,30.0
VVTVA,YU2SU,Urban,Public,YTB,Experimental,30.0
VVTVA,YXR0L,Urban,Public,YTB,Experimental,30.0
ZMNYA,16XHE,Suburban,Public,1UU,Experimental,24.0
ZMNYA,5A1B5,Suburban,Public,1UU,Experimental,24.0
ZMNYA,5SPC0,Suburban,Public,1UU,Experimental,24.0
ZMNYA,A6LGX,Suburban,Public,1UU,Experimental,24.0
ZMNYA,B4HL9,Suburban,Public,1UU,Experimental,24.0
ZMNYA,BG529,Suburban,Public,1UU,Experimental,24.0
ZMNYA,BN7PS,Suburban,Public,1UU,Experimental,24.0
ZMNYA,C3HZR,Suburban,Public,1UU,Experimental,24.0
ZMNYA,DP3H5,Suburban,Public,1UU,Experimental,24.0
ZMNYA,HTRAZ,Suburban,Public,1UU,Experimental,24.0
ZMNYA,I55J5,Suburban,Public,1UU,Experimental,24.0
ZMNYA,M9WKI,Suburban,Public,1UU,Experimental,24.0
ZMNYA,MESYT,Suburban,Public,1UU,Experimental,24.0
ZMNYA,PKBZJ,Suburban,Public,1UU,Experimental,24.0
ZMNYA,RB07N,Suburban,Public,1UU,Experimental,24.0
ZMNYA,S0FNE,Suburban,Public,1UU,Experimental,24.0
ZMNYA,S5K17,Suburban,Public,1UU,Experimental,24.0
ZMNYA,THYVQ,Suburban,Public,1UU,Experimental,24.0
ZMNYA,TNDD2,Suburban,Public,1UU,Experimental,24.0
ZMNYA,ULC89,Suburban,Public,1UU,Experimental,24.0
ZMNYA,ULX1M,Suburban,Public,1UU,Experimental,24.0
ZMNYA,VNYVB,Suburban,Public,1UU,Experimental,24.0
ZMNYA,VYPIZ,Suburban,Public,1UU,Experimental,24.0
ZMNYA,ZX8TB,Suburban,Public,1UU,Experimental,24.0
ZMNYA,0QDDH,Suburban,Public,4NN,Standard,22.0
ZMNYA,0ZQYJ,Suburban,Public,4NN,Standard,22.0
ZMNYA,1ZWVL,Suburban,Public,4NN,Standard,22.0
ZMNYA,3DTQB,Suburban,Public,4NN,Standard,22.0
ZMNYA,46P8Y,Suburban,Public,4NN,Standard,22.0
ZMNYA,4KPNR,Suburban,Public,4NN,Standard,22.0
ZMNYA,4R4Z0,Suburban,Public,4NN,Standard,22.0
ZMNYA,4YJOE,Suburban,Public,4NN,Standard,22.0
ZMNYA,7BEF7,Suburban,Public,4NN,Standard,22.0
ZMNYA,EXMME,Suburban,Public,4NN,Standard,22.0
ZMNYA,FHSAV,Suburban,Public,4NN,Standard,22.0
ZMNYA,H4GR3,Suburban,Public,4NN,Standard,22.0
ZMNYA,M7JDV,Suburban,Public,4NN,Standard,22.0
ZMNYA,O8XZF,Suburban,Public,4NN,Standard,22.0
ZMNYA,OIM1Z,Suburban,Public,4NN,Standard,22.0
ZMNYA,OQQRA,Suburban,Public,4NN,Standard,22.0
ZMNYA,PU6GL,Suburban,Public,4NN,Standard,22.0
ZMNYA,R63EU,Suburban,Public,4NN,Standard,22.0
ZMNYA,RXDYK,Suburban,Public,4NN,Standard,22.0
ZMNYA,T7W1C,Suburban,Public,4NN,Standard,22.0
ZMNYA,VHOWB,Suburban,Public,4NN,Standard,22.0
ZMNYA,W9Z34,Suburban,Public,4NN,Standard,22.0
ZMNYA,3IMPL,Suburban,Public,V77,Experimental,23.0
ZMNYA,4QLN0,Suburban,Public,V77,Experimental,23.0
ZMNYA,4RLML,Suburban,Public,V77,Experimental,23.0
ZMNYA,50XI0,Suburban,Public,V77,Experimental,23.0
ZMNYA,AGNIN,Suburban,Public,V77,Experimental,23.0
ZMNYA,AYQBQ,Suburban,Public,V77,Experimental,23.0
ZMNYA,B15UA,Suburban,Public,V77,Experimental,23.0
ZMNYA,B3Z3I,Suburban,Public,V77,Experimental,23.0
ZMNYA,C6ESF,Suburban,Public,V77,Experimental,23.0
ZMNYA,GRE0J,Suburban,Public,V77,Experimental,23.0
ZMNYA,H0FE9,Suburban,Public,V77,Experimental,23.0
ZMNYA,HK7UN,Suburban,Public,V77,Experimental,23.0
ZMNYA,JZJZ5,Suburban,Public,V77,Experimental,23.0
ZMNYA,M8LLN,Suburban,Public,V77,Experimental,23.0
ZMNYA,MKQ5V,Suburban,Public,V77,Experimental,23.0
ZMNYA,MLDXH,Suburban,Public,V77,Experimental,23.0
ZMNYA,NM0PL,Suburban,Public,V77,Experimental,23.0
ZMNYA,NRHVW,Suburban,Public,V77,Experimental,23.0
ZMNYA,NZ8Y5,Suburban,Public,V77,Experimental,23.0
ZMNYA,O4C5C,Suburban,Public,V77,Experimental,23.0
ZMNYA,QEVVU,Suburban,Public,V77,Experimental,23.0
ZMNYA,WV4F0,Suburban,Public,V77,Experimental,23.0
ZMNYA,ZT5SN,Suburban,Public,V77,Experimental,23.0
ZOWMK,14BAR,Urban,Public,CII,Standard,27.0
ZOWMK,3MRKS,Urban,Public,CII,Standard,27.0
ZOWMK,5WRPI,Urban,Public,CII,Standard,27.0
ZOWMK,5YI2B,Urban,Public,CII,Standard,27.0
ZOWMK,6J0JA,Urban,Public,CII,Standard,27.0
ZOWMK,98TI9,Urban,Public,CII,Standard,27.0
ZOWMK,99HQT,Urban,Public,CII,Standard,27.0
ZOWMK,AOI1Q,Urban,Public,CII,Standard,27.0
ZOWMK,BR251,Urban,Public,CII,Standard,27.0
ZOWMK,CMBNG,Urban,Public,CII,Standard,27.0
ZOWMK,DAAHG,Urban,Public,CII,Standard,27.0
ZOWMK,DUWJP,Urban,Public,CII,Standard,27.0
ZOWMK,H6YJI,Urban,Public,CII,Standard,27.0
ZOWMK,H8BK5,Urban,Public,CII,Standard,27.0
ZOWMK,HSDFE,Urban,Public,CII,Standard,27.0
ZOWMK,KEX5T,Urban,Public,CII,Standard,27.0
ZOWMK,LAO5O,Urban,Public,CII,Standard,27.0
ZOWMK,LNU0R,Urban,Public,CII,Standard,27.0
ZOWMK,N3QE5,Urban,Public,CII,Standard,27.0
ZOWMK,N87VR,Urban,Public,CII,Standard,27.0
ZOWMK,QJUR1,Urban,Public,CII,Standard,27.0
ZOWMK,RYOCW,Urban,Public,CII,Standard,27.0
ZOWMK,S4YGT,Urban,Public,CII,Standard,27.0
ZOWMK,TDY78,Urban,Public,CII,Standard,27.0
ZOWMK,TRR2F,Urban,Public,CII,Standard,27.0
ZOWMK,UNO2K,Urban,Public,CII,Standard,27.0
ZOWMK,Z38SS,Urban,Public,CII,Standard,27.0
ZOWMK,0VPKP,Urban,Public,Q0E,Experimental,30.0
ZOWMK,0WLKR,Urban,Public,Q0E,Experimental,30.0
ZOWMK,0XMEO,Urban,Public,Q0E,Experimental,30.0
ZOWMK,2E8OY,Urban,Public,Q0E,Experimental,30.0
ZOWMK,4SLJH,Urban,Public,Q0E,Experimental,30.0
ZOWMK,59TVE,Urban,Public,Q0E,Experimental,30.0
ZOWMK,7LUSQ,Urban,Public,Q0E,Experimental,30.0
ZOWMK,86NLD,Urban,Public,Q0E,Experimental,30.0
ZOWMK,ARY9N,Urban,Public,Q0E,Experimental,30.0
ZOWMK,C1PHS,Urban,Public,Q0E,Experimental,30.0
ZOWMK,CHF6W,Urban,Public,Q0E,Experimental,30.0
ZOWMK,CUT9U,Urban,Public,Q0E,Experimental,30.0
ZOWMK,FDPKM,Urban,Public,Q0E,Experimental,30.0
ZOWMK,FE2K4,Urban,Public,Q0E,Experimental,30.0
ZOWMK,G0LQX,Urban,Public,Q0E,Experimental,30.0
ZOWMK,GI9G6,Urban,Public,Q0E,Experimental,30.0
ZOWMK,GRQ2T,Urban,Public,Q0E,Experimental,30.0
ZOWMK,JM8WM,Urban,Public,Q0E,Experimental,30.0
ZOWMK,K6FWQ,Urban,Public,Q0E,Experimental,30.0
ZOWMK,N3CCG,Urban,Public,Q0E,Experimental,30.0
ZOWMK,O0K98,Urban,Public,Q0E,Experimental,30.0
ZOWMK,S6982,Urban,Public,Q0E,Experimental,30.0
ZOWMK,SED9R,Urban,Public,Q0E,Experimental,30.0
ZOWMK,STM05,Urban,Public,Q0E,Experimental,30.0
ZOWMK,TAFUM,Urban,Public,Q0E,Experimental,30.0
ZOWMK,TXOOF,Urban,Public,Q0E,Experimental,30.0
ZOWMK,UKCBM,Urban,Public,Q0E,Experimental,30.0
ZOWMK,VCHRB,Urban,Public,Q0E,Experimental,30.0
ZOWMK,WX1CZ,Urban,Public,Q0E,Experimental,30.0
ZOWMK,X42WM,Urban,Public,Q0E,Experimental,30.0
ZOWMK,03TIL,Urban,Public,QA2,Standard,30.0
ZOWMK,0FC2B,Urban,Public,QA2,Standard,30.0
ZOWMK,1OKDF,Urban,Public,QA2,Standard,30.0
ZOWMK,1PZC1,Urban,Public,QA2,Standard,30.0
ZOWMK,286RT,Urban,Public,QA2,Standard,30.0
ZOWMK,2IJFL,Urban,Public,QA2,Standard,30.0
ZOWMK,3IBYC,Urban,Public,QA2,Standard,30.0
ZOWMK,4FOEZ,Urban,Public,QA2,Standard,30.0
ZOWMK,6W3J2,Urban,Public,QA2,Standard,30.0
ZOWMK,7ZH49,Urban,Public,QA2,Standard,30.0
ZOWMK,8TZ7Z,Urban,Public,QA2,Standard,30.0
ZOWMK,9GPZN,Urban,Public,QA2,Standard,30.0
ZOWMK,A0OEB,Urban,Public,QA2,Standard,30.0
ZOWMK,B7AE1,Urban,Public,QA2,Standard,30.0
ZOWMK,C8BRE,Urban,Public,QA2,Standard,30.0
ZOWMK,D7CTP,Urban,Public,QA2,Standard,30.0
ZOWMK,FPUKO,Urban,Public,QA2,Standard,30.0
ZOWMK,HHNNN,Urban,Public,QA2,Standard,30.0
ZOWMK,KLN48,Urban,Public,QA2,Standard,30.0
ZOWMK,MKTFW,Urban,Public,QA2,Standard,30.0
ZOWMK,O5RMI,Urban,Public,QA2,Standard,30.0
ZOWMK,QOOMM,Urban,Public,QA2,Standard,30.0
ZOWMK,QVUI0,Urban,Public,QA2,Standard,30.0
ZOWMK,S81CK,Urban,Public,QA2,Standard,30.0
ZOWMK,SNGT7,Urban,Public,QA2,Standard,30.0
ZOWMK,VE9M5,Urban,Public,QA2,Standard,30.0
ZOWMK,VLT9X,Urban,Public,QA2,Standard,30.0
ZOWMK,WCK50,Urban,Public,QA2,Standard,30.0
ZOWMK,WTGZ3,Urban,Public,QA2,Standard,30.0
ZOWMK,XTDGC,Urban,Public,QA2,Standard,30.0
ZOWMK,14KA2,Urban,Public,ZBH,Standard,30.0
ZOWMK,1RM48,Urban,Public,ZBH,Standard,30.0
ZOWMK,1ZXE0,Urban,Public,ZBH,Standard,30.0
ZOWMK,30ZL7,Urban,Public,ZBH,Standard,30.0
ZOWMK,3GOXL,Urban,Public,ZBH,Standard,30.0
ZOWMK,3ZC0F,Urban,Public,ZBH,Standard,30.0
ZOWMK,58VZ8,Urban,Public,ZBH,Standard,30.0
ZOWMK,87CSN,Urban,Public,ZBH,Standard,30.0
ZOWMK,8VV7M,Urban,Public,ZBH,Standard,30.0
ZOWMK,B6OD9,Urban,Public,ZBH,Standard,30.0
ZOWMK,B7EZ3,Urban,Public,ZBH,Standard,30.0
ZOWMK,C7MHP,Urban,Public,ZBH,Standard,30.0
ZOWMK,E7D9H,Urban,Public,ZBH,Standard,30.0
ZOWMK,ECH9Z,Urban,Public,ZBH,Standard,30.0
ZOWMK,F4XMK,Urban,Public,ZBH,Standard,30.0
ZOWMK,FF3C5,Urban,Public,ZBH,Standard,30.0
ZOWMK,FX3Q4,Urban,Public,ZBH,Standard,30.0
ZOWMK,GKK5I,Urban,Public,ZBH,Standard,30.0
ZOWMK,J4IDO,Urban,Public,ZBH,Standard,30.0
ZOWMK,JU0SW,Urban,Public,ZBH,Standard,30.0
ZOWMK,KPR1P,Urban,Public,ZBH,Standard,30.0
ZOWMK,Q6QZP,Urban,Public,ZBH,Standard,30.0
ZOWMK,Q8JXJ,Urban,Public,ZBH,Standard,30.0
ZOWMK,R805N,Urban,Public,ZBH,Standard,30.0
ZOWMK,S4I5S,Urban,Public,ZBH,Standard,30.0
ZOWMK,T8LSK,Urban,Public,ZBH,Standard,30.0
ZOWMK,VNP26,Urban,Public,ZBH,Standard,30.0
ZOWMK,YDR1Z,Urban,Public,ZBH,Standard,30.0
ZOWMK,YUEIH,Urban,Public,ZBH,Standard,30.0
ZOWMK,ZVCQ8,Urban,Public,ZBH,Standard,30.0
